ObjectID,bponOntEquipId,bponOntSerialNumber,bponOntSubscriberId1,bponOntSubscriberLocId,ifAdminStatus,ifOperStatus
R1.S1.LT1.PON3.ONT3,NOCLEICODEG240WA,ALCLF87165B5,PBOxx-Fx,22515735,up,up
R1.S1.LT1.PON4.ONT6,NOCLEICODEG240WA,ALCLF87152B5,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT4,     00000G240WF,ALCLB3A5CAA2,,22258980,up,down
R1.S1.LT1.PON3.ONT4,,ALCLF87158DB,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT3,NOCLEICODEG240WA,ALCLF8716D1F,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT5,NOCLEICODEG240WA,ALCLF8717373,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT8,NOCLEICODEG240WA,ALCLF8716A58,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT3,,ALCLF8716220,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT6,     00000G240WF,ALCLB3A5CB4E,,22503689,up,up
R1.S1.LT1.PON3.ONT6,NOCLEICODEG240WA,ALCLF87170A0,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT5,,ALCLF87169DC,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT4,,ALCLF87150C3,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT3,     00000G240WF,ALCLB3A7CBCF,,22504903,up,down
R1.S1.LT1.PON4.ONT4,NOCLEICODEG240WA,ALCLF8716E76,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT1,NOCLEICODEG240WA,ALCLF871654F,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT2,NOCLEICODEG240WA,ALCLF8716898,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT2,,ALCLF87163EE,,22252877,up,down
R1.S1.LT1.PON7.ONT1,NOCLEICODEG240WA,ALCLF8715918,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT2,NOCLEICODEG240WA,ALCLF87164C1,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT1,NOCLEICODEG240WA,ALCLF87164DE,,22253159,up,up
R1.S1.LT1.PON1.ONT1,,ALCLF8715E3A,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT9,     00000G240WF,ALCLB372BE1B,,22519345,up,down
R1.S1.LT1.PON1.ONT2,NOCLEICODEG240WA,ALCLF8716394,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT1,NOCLEICODEG240WA,ALCLF87173D2,,22518418,up,up
R1.S1.LT1.PON5.ONT1,NOCLEICODEG240WA,ALCLF8715508,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT7,NOCLEICODEG240WA,ALCLF8716D14,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT5,NOCLEICODEG240WA,ALCLF8715650,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT2,,ALCLF8717362,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT1,     00000G240WF,ALCLB372BDF7,,22517657,up,up
R1.S1.LT1.PON7.ONT8,,ALCLF8716C69,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT7,NOCLEICODEG240WA,ALCLF8716F60,PBOxx-Fxx,22515346,up,down
R1.S1.LT1.PON9.ONT6,NOCLEICODEG240WA,ALCLF871541E,,22513842,up,up
R1.S1.LT1.PON2.ONT2,,ALCLF8715808,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT9,NOCLEICODEG240WA,ALCLF8716C56,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT7,NOCLEICODEG240WA,ALCLF8716A0E,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT9,,ALCLF87169A6,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT8,,ALCLF8716828,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT9,NOCLEICODEG240WA,ALCLF871591C,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT2,NOCLEICODEG240WA,ALCLF8715E4E,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT3,NOCLEICODEG240WA,ALCLF871638B,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT6,NOCLEICODEG240WA,ALCLF8716C0F,PBOxx-Fxx,22511468,up,up
R1.S1.LT1.PON2.ONT9,     00000G240WF,ALCLB3A7CBA1,,22258979,up,up
R1.S1.LT1.PON7.ONT4,NOCLEICODEG240WA,ALCLF8715BE1,,22516184,up,down
R1.S1.LT1.PON8.ONT3,NOCLEICODEG240WA,ALCLF871640B,,22252874,up,up
R1.S1.LT1.PON3.ONT1,,ALCLF8715BD7,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT2,     00000G240WF,ALCLB372BE0F,,22254455,up,up
R1.S1.LT1.PON7.ONT5,,ALCLF8716D05,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT8,,ALCLF871585E,PBOxx-Fxx,22257182,up,down
R1.S1.LT1.PON9.ONT3,NOCLEICODEG240WA,ALCLF87150D8,,WILDCARD,up,up
R1.S1.LT1.PON3.ONT2,     00000G240WF,ALCLB3A7CCEC,,22506723,up,up
R1.S1.LT1.PON4.ONT1,NOCLEICODEG240WA,ALCLF87164BB,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT6,,ALCLF8716B05,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT5,,ALCLF8716C3E,PBOxx-Fxx,22511893,up,down
R1.S1.LT1.PON9.ONT4,,ALCLF8714E57,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT5,NOCLEICODEG240WA,ALCLF8715A0D,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT8,NOCLEICODEG240WA,ALCLF87162BA,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT9,NOCLEICODEG240WA,ALCLF8716095,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT6,,ALCLF8714FBA,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT5,NOCLEICODEG240WA,ALCLF87150D3,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT9,     00000G240WF,ALCLB3A7CA1F,,22513944,up,up
R1.S1.LT1.PON1.ONT7,,ALCLF8715393,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT4,NOCLEICODEG240WA,ALCLF8716B44,,22252854,up,up
R1.S1.LT1.PON1.ONT8,,ALCLF8716134,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT7,NOCLEICODEG240WA,ALCLF87159DE,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT4,NOCLEICODEG240WA,ALCLF8716A2C,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT7,,ALCLF8716FFE,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT5,NOCLEICODEG240WA,ALCLF87150D6,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT8,     00000G240WF,ALCLB3A5CD5C,,22259118,up,up
R1.S1.LT1.PON3.ONT8,NOCLEICODEG240WA,ALCLF87174AB,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT7,,ALCLF871652F,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT6,,ALCLF87167FD,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT5,     00000G240WF,ALCLB3A5CAE1,,22256008,up,up
R1.S1.LT1.PON1.ONT3,NOCLEICODEG240WA,ALCLF8716AEF,ADIDO1_PBO8-F1,22255648,up,up
R1.S1.LT1.PON2.ONT6,NOCLEICODEG240WA,ALCLF87151EA,,WILDCARD,up,up
R1.S1.LT1.PON3.ONT9,NOCLEICODEG240WA,ALCLF87167C7,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT7,NOCLEICODEG240WA,ALCLF87171F2,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT4,     00000G240WF,ALCLB3A5CD3C,,22254828,up,down
R1.S1.LT1.PON2.ONT3,NOCLEICODEG240WA,ALCLF87158FF,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT9,,ALCLF871729E,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT8,NOCLEICODEG240WA,ALCLF8715C89,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT7,     00000G240WF,ALCLB3A5CB50,,22257148,up,up
R1.S1.LT1.PON2.ONT22,     00000G240WF,ALCLB3A5C4C1,,22519791,up,up
R1.S1.LT1.PON5.ONT23,,ALCLB372AF8E,,22511239,up,down
R1.S1.LT1.PON7.ONT29,NOCLEICODEG240WA,ALCLF8716DBE,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT27,     00000G240WF,ALCLB372BF2D,,22259048,up,up
R1.S1.LT1.PON1.ONT20,NOCLEICODEG010GA,ALCLB18A942F,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT24,     00000G240WF,ALCLB372B040,,91970739,up,down
R1.S1.LT1.PON6.ONT23,     00000G240WF,ALCLB3A84E85,,22252855,up,up
R1.S1.LT1.PON8.ONT29,NOCLEICODEG240WA,ALCLF871707F,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT28,     00000G240WF,ALCLB3A7CBD0,,22506952,up,up
R1.S1.LT1.PON1.ONT21,     00000G240WF,ALCLB3A5CD0C,,22256355,up,down
R1.S1.LT1.PON2.ONT24,     00000G240WF,ALCLB3BD3B62,ADIDO1_PBO16-F6,22255313,up,up
R1.S1.LT1.PON9.ONT29,     00000G240WF,ALCLB3A5CBEB,,22506934,up,up
R1.S1.LT1.PON1.ONT22,,ALCLB37241BD,,22257106,up,down
R1.S1.LT1.PON2.ONT21,     00000G240WF,ALCLB3A5CB48,,22504940,up,up
R1.S1.LT1.PON3.ONT21,,ALCLF87159FB,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT24,,ALCLF87167E7,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT22,     00000G240WF,ALCLB3A5C28E,,22502287,up,up
R1.S1.LT1.PON7.ONT25,,ALCLF8716383,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT28,,ALCLF8715CA5,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT22,NOCLEICODEG240WA,ALCLF8715F2B,ADIDO01_PBO20-F4,22257045,up,up
R1.S1.LT1.PON4.ONT21,NOCLEICODEG240WA,ALCLF8715F12,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT20,     00000G240WF,ALCLB3724200,,22509419,up,up
R1.S1.LT1.PON7.ONT26,NOCLEICODEG240WA,ALCLF8716258,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT25,NOCLEICODEG240WA,ALCLF87167F7,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT20,     00000G240WF,ALCLB3A7CD36,,22507047,up,up
R1.S1.LT1.PON3.ONT23,NOCLEICODEG240WA,ALCLF8716111,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT21,     00000G240WF,ALCLB30FC1E5,,22513876,up,down
R1.S1.LT1.PON6.ONT24,     00000G240WF,ALCLB34596F2,ADIDOGOME1_PBO263-F2,22512330,up,down
R1.S1.LT1.PON7.ONT27,NOCLEICODEG240WA,ALCLF8716616,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT25,     00000G240WF,ALCLB3A5CB92,,22258865,up,up
R1.S1.LT1.PON3.ONT24,NOCLEICODEG240WA,ALCLF86BA447,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT23,,ALCLF87165F0,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT22,,ALCLB372BC90,,91534839,up,down
R1.S1.LT1.PON6.ONT21,     00000G240WF,ALCLB3A5C38C,,22259587,up,up
R1.S1.LT1.PON7.ONT28,NOCLEICODEG240WA,ALCLF8716142,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT27,,ALCLF87167D3,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT26,     00000G240WF,ALCLB3A7CD5E,,22251029,up,up
R1.S1.LT1.PON1.ONT27,NOCLEICODEG010GA,ALCLB135140E,,ADKONTACT,up,up
R1.S1.LT1.PON4.ONT20,NOCLEICODEG240WA,ALCLF87171CE,,WILDCARD,up,up
R1.S1.LT1.PON1.ONT28,,ALCLB3A7CE06,,22258871,up,down
R1.S1.LT1.PON2.ONT27,     00000G240WF,ALCLB3A5C2D5,,22252908,up,up
R1.S1.LT1.PON1.ONT29,,ALCLB3A5CDBA,,22512518,up,down
R1.S1.LT1.PON4.ONT22,NOCLEICODEG240WA,ALCLF8714EC9,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT20,     00000G240WF,ALCLB3A5CD4D,,22252778,up,up
R1.S1.LT1.PON8.ONT26,NOCLEICODEG240WA,ALCLF8715C90,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT29,     00000G240WF,ALCLB3BD3C59,DJIDJO02_PBO85-F3,22558288,up,up
R1.S1.LT1.PON3.ONT20,NOCLEICODEG240WA,ALCLF87165D5,ADIDO1_PBO21-F8,22505654,up,up
R1.S1.LT1.PON2.ONT26,NOCLEICODEG240WA,ALCLF8715CDE,,22506630,up,up
R1.S1.LT1.PON3.ONT29,,ALCLB372BF0B,,22252168,up,down
R1.S1.LT1.PON5.ONT27,     00000G240WF,ALCLB372C506,,22259201,up,up
R1.S1.LT1.PON4.ONT29,     00000G240WF,ALCLB372BE21,,91270040 ,up,down
R1.S1.LT1.PON5.ONT28,     00000G240WF,ALCLB372C8E2,,22258881,up,down
R1.S1.LT1.PON6.ONT27,     00000G240WF,ALCLB3BD42EA,DO3_PBO261-F1,22255177,up,up
R1.S1.LT1.PON1.ONT25,     00000G240WF,ALCLB372BE8A,,22257956,up,up
R1.S1.LT1.PON2.ONT28,     00000G240WF,ALCLB3A5CC37,,22502173,up,up
R1.S1.LT1.PON5.ONT29,     00000G240WF,ALCLB3A7CE9E,,22500980,up,down
R1.S1.LT1.PON1.ONT26,     00000G240WF,ALCLB372C07B,,22258425,up,up
R1.S1.LT1.PON2.ONT25,     00000G240WF,ALCLB3A5CE8C,,22251193,up,up
R1.S1.LT1.PON6.ONT29,     00000G240WF,ALCLB3BD3C23,PBO-256  F-5,22512337,up,up
R1.S1.LT1.PON3.ONT25,,ALCLB37241E2,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT28,     00000G240WF,ALCLB372B3FC,,22258014,up,up
R1.S1.LT1.PON6.ONT26,     00000G240WF,ALCLB3BD4351,ADIDO3_PBO263-F3,22253795,up,up
R1.S1.LT1.PON3.ONT26,     00000G240WF,ALCLB37242AE,,22257718,up,up
R1.S1.LT1.PON4.ONT25,     00000G240WF,ALCLB37241CA,,22509523,up,up
R1.S1.LT1.PON3.ONT27,     00000G240WF,ALCLB3717412,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT25,     00000G240WF,ALCLB372C559,,22504590,up,down
R1.S1.LT1.PON6.ONT28,     00000G240WF,ALCLB3BD3B67,ADIDO3_PBO256-F7,22253160,up,down
R1.S1.LT1.PON3.ONT28,     00000G240WF,ALCLB3716D5D,,22507834,up,up
R1.S1.LT1.PON4.ONT27,     00000G240WF,ALCLB30FC3BA,,22513896,up,up
R1.S1.LT1.PON5.ONT26,,ALCLB372C356,,92151392,up,down
R1.S1.LT1.PON6.ONT25,     00000G240WF,ALCLB3BD3B53,ADIDO3_PBO262-F2, 22251777,up,up
R1.S1.LT1.PON4.ONT26,     00000G240WF,ALCLB3717201,,22516621,up,down
R1.S1.LT1.PON1.ONT30,     00000G240WF,ALCLB3A5CCAF,,22252447,up,up
R1.S1.LT1.PON2.ONT33,     00000G240WF,ALCLB2F6A676,MINA4_PBO147-F6,22503909,up,up
R1.S1.LT1.PON5.ONT34,     00000G240WF,ALCLB3A5CB06,,22251069,up,down
R1.S1.LT1.PON9.ONT38,,ALCLB3A5C386,,22500999,up,down
R1.S1.LT1.PON1.ONT31,     00000G240WF,ALCLB2F6BCFB,ADID01_PBO01-F3,22500019,up,up
R1.S1.LT1.PON2.ONT30,     00000G240WF,ALCLB3BD4114,ADIDO1_PBO15-F4,22505624,up,up
R1.S1.LT1.PON5.ONT35,,ALCLB3A5CCC3,,22251061,up,down
R1.S1.LT1.PON6.ONT34,     00000G240WF,ALCLB2F6BB4A,ADID03_PBO261-F2,22558894,up,up
R1.S1.LT1.PON9.ONT39,     00000G240WF,ALCLB3A5C477,,22512059,up,up
R1.S1.LT1.PON1.ONT32,     00000G240WF,ALCLB3A5C418,,22502272,up,up
R1.S1.LT1.PON2.ONT35,     00000G240WF,ALCLB2F6B894,ADIDO1_PBO15-F6,22256208,up,up
R1.S1.LT1.PON1.ONT33,     00000G240WF,ALCLB3459952,,22252524,up,up
R1.S1.LT1.PON3.ONT32,     00000G240WF,ALCLB372C1FD,,92670175,up,up
R1.S1.LT1.PON4.ONT35,     00000G240WF,ALCLB3A5CCB0,,22502003,up,up
R1.S1.LT1.PON5.ONT30,     00000G240WF,ALCLB3A5CEDC,,22517090,up,up
R1.S1.LT1.PON6.ONT33,     00000G240WF,ALCLB2F6ABE9,ADIDO3_PBO263-F5,22558915,up,down
R1.S1.LT1.PON7.ONT36,,ALCLF8715A47,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT39,NOCLEICODEG240WA,ALCLF8717204,,WILDCARD,up,up
R1.S1.LT1.PON3.ONT33,     00000G240WF,ALCLB372C954,,22512744,up,up
R1.S1.LT1.PON4.ONT32,     00000G240WF,ALCLB372A581,,22250798,up,up
R1.S1.LT1.PON5.ONT31,     00000G240WF,ALCLB3A5C4EE,,22507137,up,up
R1.S1.LT1.PON6.ONT30,     00000G240WF,ALCLB3BD3C76,ADIDO3_PBO263-F4,22255310,up,up
R1.S1.LT1.PON7.ONT37,NOCLEICODEG240WA,ALCLF87152ED,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT36,NOCLEICODEG240WA,ALCLF8715D84,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT31,     00000G240WF,ALCLB3BD4067,ADIDO1_PBO010-F8,22509355,up,up
R1.S1.LT1.PON3.ONT34,     00000G240WF,ALCLB372C34D,,22250832,up,down
R1.S1.LT1.PON5.ONT32,     00000G240WF,ALCLB3A7CA41,,22516027,up,up
R1.S1.LT1.PON6.ONT35,     00000G240WF,ALCLB2F6AB69,ADIDO3_PBO263-F6,22503107,up,down
R1.S1.LT1.PON7.ONT38,,ALCLF87152F1,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT36,,ALCLB3A5C45F,,22512135,up,down
R1.S1.LT1.PON3.ONT35,     00000G240WF,ALCLB372C852,,22517521,up,up
R1.S1.LT1.PON4.ONT34,     00000G240WF,ALCLB3A7CD41,,22258839,up,up
R1.S1.LT1.PON5.ONT33,     00000G240WF,ALCLB3A5CBD3,,22505763,up,down
R1.S1.LT1.PON6.ONT32,     00000G240WF,ALCLB3BD417F,ADIDO3_PB0256-F8,22519812,up,up
R1.S1.LT1.PON7.ONT39,,ALCLF871550E,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT38,,ALCLF8715532,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT37,     00000G240WF,ALCLB3A5C595,,22519245,up,up
R1.S1.LT1.PON1.ONT38,     00000G240WF,ALCLB2F6B480,ADIDO01_PBO06-F6,22558213,up,up
R1.S1.LT1.PON4.ONT31,     00000G240WF,ALCLB372A420,,22253945,up,down
R1.S1.LT1.PON1.ONT39,     00000G240WF,ALCLB2F6AC1F,ADIDO1_PBO6-F7,22558856,up,down
R1.S1.LT1.PON2.ONT38,     00000G240WF,ALCLB3BD3CC2,ADIDO1_PBO12-F3,22253753,up,up
R1.S1.LT1.PON3.ONT30,NOCLEICODEG010GA,ALCLB1350FF3,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT33,     00000G240WF,ALCLB372BE8D,,22258562,up,up
R1.S1.LT1.PON6.ONT31,     00000G240WF,ALCLB3BD3C22,ADIDO3_PBO256-F6,22508929,up,up
R1.S1.LT1.PON8.ONT37,NOCLEICODEG240WA,ALCLF8715AC7,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT31,     00000G240WF,ALCLB372B0E2,,22519674,up,up
R1.S1.LT1.PON4.ONT30,     00000G240WF,ALCLB372A4D1,,22258356,up,up
R1.S1.LT1.PON2.ONT37,     00000G240WF,ALCLB2F6BE2C,ADIDO1-PBO11-F3,22558738,up,down
R1.S1.LT1.PON5.ONT38,     00000G240WF,ALCLB3A5CE00,,22502164,up,up
R1.S1.LT1.PON5.ONT39,     00000G240WF,ALCLB3A5CDA4,,22259974,up,down
R1.S1.LT1.PON6.ONT38,     00000G240WF,ALCLB3BD41C4,ADIDO3_PBO262-F3,22508241,up,up
R1.S1.LT1.PON1.ONT36,     00000G240WF,ALCLB2F6B89D,ADIDO1_PB3-F6,22558745,up,up
R1.S1.LT1.PON2.ONT39,     00000G240WF,ALCLB3BD41AA,ADIDO1_PBO09-F4,22504235,up,down
R1.S1.LT1.PON1.ONT37,     00000G240WF,ALCLB2F6A961,ADIDO1_PBO3_F7,22212773,up,up
R1.S1.LT1.PON2.ONT36,     00000G240WF,ALCLB2F6BE2B,ADIDO1_PBO16-F8,22558222,up,up
R1.S1.LT1.PON3.ONT36,     00000G240WF,ALCLB372B012,,22500685,up,up
R1.S1.LT1.PON4.ONT39,     00000G240WF,ALCLB3BD3B52,ADIDO2_PBO25-F6,22256395,up,down
R1.S1.LT1.PON6.ONT37,     00000G240WF,ALCLB2F6AD9C,ADIDO3_PBO261-F3,22503174,up,up
R1.S1.LT1.PON3.ONT37,     00000G240WF,ALCLB3A7CD8E,,22256390,up,up
R1.S1.LT1.PON4.ONT36,     00000G240WF,ALCLB3A5CB25,,22506842,up,up
R1.S1.LT1.PON3.ONT38,     00000G240WF,ALCLB3A5CBC2,,22516553,up,up
R1.S1.LT1.PON5.ONT36,,ALCLB3A5CD18,,22501935,up,down
R1.S1.LT1.PON6.ONT39,     00000G240WF,ALCLB3BD3E23,ADIDO03_PBO263-F7,22508298,up,up
R1.S1.LT1.PON3.ONT39,,ALCLB3A5C3DE,,22251835,up,down
R1.S1.LT1.PON4.ONT38,     00000G240WF,ALCLB3A5C58F,,22259395,up,up
R1.S1.LT1.PON5.ONT37,     00000G240WF,ALCLB3A5CD26,,22512149,up,down
R1.S1.LT1.PON6.ONT36,     00000G240WF,ALCLB2F6BCB8,ADIDO03_PBO261-F5,22502755,up,up
R1.S1.LT1.PON9.ONT23,     00000G240WF,ALCLB3A5CB65,,22256904,up,up
R1.S1.LT1.PON9.ONT24,     00000G240WF,ALCLB3A5CB1A,,22518839,up,up
R1.S1.LT1.PON4.ONT37,     00000G240WF,ALCLB3A7CB0B,,22505935,up,down
R1.S1.LT1.PON7.ONT21,NOCLEICODEG240WA,ALCLF8716F5B,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT24,,ALCLF87159E1,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT22,,ALCLF8716F48,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT21,NOCLEICODEG240WA,ALCLF871637E,,WILDCARD,up,up
