ObjectID,bponOntEquipId,bponOntSerialNumber,bponOntSubscriberId1,bponOntSubscriberLocId,ifAdminStatus,ifOperStatus
R1.S1.LT1.PON9.ONT20,     00000G240WF,ALCLB3A5CB84,,22258882,up,up
R1.S1.LT1.PON7.ONT23,,ALCLF8716280,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT21,     00000G240WF,ALCLB3A5CCD3,,22509962,up,down
R1.S1.LT1.PON7.ONT24,NOCLEICODEG240WA,ALCLF87159CD,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT23,,ALCLF8716274,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT22,     00000G240WF,ALCLB3A5CB8B,,22259256,up,up
R1.S1.LT1.PON1.ONT23,     00000G240WF,ALCLB3717487,,22519823,up,up
R1.S1.LT1.PON8.ONT20,NOCLEICODEG240WA,ALCLF87154C6,ADI3_PBO203-F6,WILDCARD,up,up
R1.S1.LT1.PON1.ONT24,,ALCLB372BEF3,,22519120,up,down
R1.S1.LT1.PON2.ONT23,     00000G240WF,ALCLB3A5C37E,,22519965,up,up
R1.S1.LT1.PON8.ONT22,NOCLEICODEG240WA,ALCLF87161C3,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT20,NOCLEICODEG240WA,ALCLF8714E05,,WILDCARD,up,up
R1.S1.LT1.PON1.ONT41,     00000G240WF,ALCLB2F6B085,ADIDO1_PBO02-F1,22558910,up,up
R1.S1.LT1.PON2.ONT44,     00000G240WF,ALCLB3BD427E,ADID01_PBO14-F4,22558995,up,up
R1.S1.LT1.PON5.ONT45,     00000G240WF,ALCLB3BD42AB,ADIDO2_PBO40-F5,22253789,up,down
R1.S1.LT1.PON9.ONT49,,ALCLB3A5C2B0,,22505741,up,down
R1.S1.LT1.PON11.ONT2,NOCLEICODEG240WA,ALCLF87151EB,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT1,NOCLEICODEG240WA,ALCLF8715C9C,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT42,     00000G240WF,ALCLB3BD4226,ADIDO_PBO07-F5,22500866,up,up
R1.S1.LT1.PON2.ONT41,     00000G240WF,ALCLB2F6B112,ADIDO1_PBO15-F5,22503915,up,up
R1.S1.LT1.PON5.ONT46,     00000G240WF,ALCLB3BD3B66,ADIDO2_PBO34-F8,22254229,up,up
R1.S1.LT1.PON16.ONT2,,ALCLF8716DBB,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT43,     00000G240WF,ALCLB3D117B9,AMADA1_PBO005-F5,22508178,up,up
R1.S1.LT1.PON2.ONT46,     00000G240WF,ALCLB2F6B83E,DID01_PBO14-F6,22558945,up,up
R1.S1.LT1.PON8.ONT40,NOCLEICODEG240WA,ALCLF8716040,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT1,,ALCLF871549F,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT2,NOCLEICODEG240WA,ALCLF87150CE,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT44,     00000G240WF,ALCLB3CEFBED,ADIDO1_PBO3-F3,22250787,up,up
R1.S1.LT1.PON2.ONT43,     00000G240WF,ALCLB3BD3EF0,ADID01_PBO11-F4,22508928,up,down
R1.S1.LT1.PON10.ONT2,NOCLEICODEG240WA,ALCLF871509A,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT1,NOCLEICODEG240WA,ALCLF8714EC2,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT40,     00000G240WF,ALCLB2F6BA4F,ADIDO1_PBO15-F6,22502796,up,up
R1.S1.LT1.PON3.ONT43,,ALCLB3A5CEE4,,22258130,up,down
R1.S1.LT1.PON4.ONT46,     00000G240WF,ALCLB2F6B2B1,ADIDO2_PBO26-F3,22253648,up,down
R1.S1.LT1.PON5.ONT41,     00000G240WF,ALCLB3A5C38E,,22259760,up,up
R1.S1.LT1.PON7.ONT47,NOCLEICODEG010GA,ALCLB135109B,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT9,,ALCLF8716FD7,,22253529 ,up,down
R1.S1.LT1.PON15.ONT2,,ALCLF8714DFF,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT44,     00000G240WF,ALCLB3A5CEF6,,22515138,up,down
R1.S1.LT1.PON4.ONT43,     00000G240WF,ALCLB34599D7,,22500283,up,up
R1.S1.LT1.PON5.ONT42,     00000G240WF,ALCLB3A5C3E6,,22254519,up,up
R1.S1.LT1.PON6.ONT41,     00000G240WF,ALCLB3D117F9,ADIDO3_PBO262-F4,22506500,up,down
R1.S1.LT1.PON7.ONT48,,ALCLB372B02B,,91948079,up,down
R1.S1.LT1.PON8.ONT47,     00000G240WF,ALCLB3BD426A,ADID03_PBO204-F7,22558064,up,down
R1.S1.LT1.PON13.ONT9,NOCLEICODEG240WA,ALCLF8714F9A,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT42,     00000G240WF,ALCLB3BD3D94,ADID01_PBO13-F7,22558215,up,up
R1.S1.LT1.PON3.ONT45,NOCLEICODEG010GA,ALCLB135146A,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT43,     00000G240WF,ALCLB3A5C4AB,,22251764,up,down
R1.S1.LT1.PON7.ONT49,,ALCLB372AF4B,,22258195,up,down
R1.S1.LT1.PON9.ONT47,     00000G240WF,ALCLB3A5CCC9,,22251404,up,down
R1.S1.LT1.PON14.ONT1,,ALCLF8714EBF,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT40,     00000G240WF,ALCLB2F6B6D7,ADIDO1_PBO4-F1,22259574,up,up
R1.S1.LT1.PON3.ONT46,NOCLEICODEG010GA,ALCLB18A9564,ADIDO1_PBO17-F3,WILDCARD,up,up
R1.S1.LT1.PON4.ONT45,     00000G240WF,ALCLB3BD435A,ADI2_PBO25-F4,22253115,up,up
R1.S1.LT1.PON5.ONT44,     00000G240WF,ALCLB3A5C5E5,,22509323,up,up
R1.S1.LT1.PON8.ONT49,     00000G240WF,ALCLB3A5CDAD,,22513051,up,down
R1.S1.LT1.PON9.ONT48,     00000G240WF,ALCLB3A5C2A4,,22500226,up,up
R1.S1.LT1.PON14.ONT2,,ALCLF8715433,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT1,,ALCLF87154D9,PBOxx-Fx,22253842,up,down
R1.S1.LT1.PON4.ONT42,     00000G240WF,ALCLB3A5CE5E,,22502257,up,up
R1.S1.LT1.PON6.ONT40,     00000G240WF,ALCLB3CF040C,ADIDO3_PBO263-F8,22510282,up,up
R1.S1.LT1.PON10.ONT7,NOCLEICODEG240WA,ALCLF8716088,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT5,NOCLEICODEG240WA,ALCLF87171E6,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT8,NOCLEICODEG240WA,ALCLF8715498,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT9,,ALCLF8714DB4,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT49,     00000G240WF,ALCLB3BD39FB,ADIDO1_PBO15-F8,22500390,up,up
R1.S1.LT1.PON3.ONT40,     00000G240WF,ALCLB3A5C72A,,22515805,up,down
R1.S1.LT1.PON10.ONT8,NOCLEICODEG240WA,ALCLF8716607,,WILDCARD,up,down
R1.S1.LT1.PON11.ONT7,NOCLEICODEG240WA,ALCLF87150D2,,22257371,up,up
R1.S1.LT1.PON12.ONT6,NOCLEICODEG240WA,ALCLF871715E,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT5,,ALCLF8715496,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT41,     00000G240WF,ALCLB3A5CD0B,,22503649,up,up
R1.S1.LT1.PON4.ONT44,     00000G240WF,ALCLB34599EE,,22506062,up,up
R1.S1.LT1.PON8.ONT48,,ALCLB3A5CD51,,22517037,up,down
R1.S1.LT1.PON10.ONT9,,ALCLF87159F9,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT7,,ALCLF87173C7,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT42,     00000G240WF,ALCLB3A5CED1,,22502143,up,down
R1.S1.LT1.PON4.ONT41,,ALCLB3A5CCD7,,22502054,up,down
R1.S1.LT1.PON5.ONT40,     00000G240WF,ALCLB3A5CEDF,,22258181,up,up
R1.S1.LT1.PON11.ONT9,,ALCLF87150E1,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT8,NOCLEICODEG240WA,ALCLF871700D,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT7,     00000G240WF,ALCLB3A7CB4E,,22515049,up,up
R1.S1.LT1.PON2.ONT48,     00000G240WF,ALCLB3D1186D,ADIDO1_PBO09-F6,22506894,up,up
R1.S1.LT1.PON5.ONT49,     00000G240WF,ALCLB3BD3F37,ADIDO2_PBO37-F8,22558013,up,up
R1.S1.LT1.PON10.ONT3,NOCLEICODEG240WA,ALCLF87152F9,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT6,,ALCLF87152E1,,22502549,up,down
R1.S1.LT1.PON13.ONT4,,ALCLF871548C,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT7,,ALCLF87150CC,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT5,NOCLEICODEG240WA,ALCLF871548A,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT4,,ALCLF87154B9,,WILDCARD,up,down
R1.S1.LT1.PON11.ONT3,NOCLEICODEG240WA,ALCLF8714EDA,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT8,,ALCLF87161D2,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT7,     00000G240WF,ALCLB3A7CBC0,,22257836,up,up
R1.S1.LT1.PON16.ONT6,,ALCLF87154A2,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT47,     00000G240WF,ALCLB3CF0190,ADIDO1_PBO01-F6,22510800,up,up
R1.S1.LT1.PON4.ONT40,     00000G240WF,ALCLB3A5C558,,22251091,up,up
R1.S1.LT1.PON10.ONT5,,ALCLF8714FAA,,WILDCARD,up,down
R1.S1.LT1.PON11.ONT8,,ALCLF8714F5F,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT3,,ALCLF87167D4,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT6,NOCLEICODEG240WA,ALCLF871549A,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT9,,ALCLF87159F2,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT7,,ALCLF8714E02,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT47,     00000G240WF,ALCLB3BD3B71,ADIDO1_PB0009_F5,22255224,up,up
R1.S1.LT1.PON10.ONT6,     00000G240WF,ALCLB372A57D,,22508424,up,up
R1.S1.LT1.PON11.ONT5,NOCLEICODEG240WA,ALCLF87154CD,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT4,NOCLEICODEG240WA,ALCLF8716C9D,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT3,NOCLEICODEG240WA,ALCLF87154C5,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT9,NOCLEICODEG240WA,ALCLF87167E5,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT8,,ALCLF87154A5,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT47,     00000G240WF,ALCLB3BD4337,ADIDO1_PBO18-F8,22255334,up,up
R1.S1.LT1.PON14.ONT3,NOCLEICODEG240WA,ALCLF87161E5,,WILDCARD,up,up
R1.S1.LT1.PON15.ONT6,NOCLEICODEG240WA,ALCLF8715454,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT48,     00000G240WF,ALCLB3BD3FFE,ADIDO1_PBO20-F6,22252370,up,up
R1.S1.LT1.PON4.ONT47,     00000G240WF,ALCLB3BD4009,ADIDO2_PBO29-F7,22504154,up,down
R1.S1.LT1.PON14.ONT4,NOCLEICODEG240WA,ALCLF87150A1,,WILDCARD,up,up
R1.S1.LT1.PON15.ONT3,NOCLEICODEG240WA,ALCLF8714F9C,,WILDCARD,up,up
R1.S1.LT1.PON3.ONT49,     00000G240WF,ALCLB2F6B028,ADIDO1-PBO23-F8,22510812,up,up
R1.S1.LT1.PON5.ONT47,     00000G240WF,ALCLB2F6B502,ADIDO2_PBO33-F7,22516698,up,down
R1.S1.LT1.PON11.ONT4,NOCLEICODEG240WA,ALCLF8715A01,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT5,,ALCLF8714DE4,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT8,NOCLEICODEG240WA,ALCLF8714E16,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT3,,ALCLF8714E15,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT49,     00000G240WF,ALCLB2F6B152,ADIDO2_PBO25-F5,22509663,up,down
R1.S1.LT1.PON5.ONT48,     00000G240WF,ALCLB2F6B0DB,ADIDO2_PBO33-F8,22257715,up,up
R1.S1.LT1.PON14.ONT6,,ALCLF87167FF,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT5,     00000G240WF,ALCLB3A7CC99,,22256536,up,up
R1.S1.LT1.PON16.ONT4,NOCLEICODEG240WA,ALCLF871513F,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT34,     00000G240WF,ALCLB3A5C2B5,,22514534,up,down
R1.S1.LT1.PON9.ONT35,     00000G240WF,ALCLB3A5C55D,,22514208,up,up
R1.S1.LT1.PON4.ONT48,     00000G240WF,ALCLB2F6B973,ADID02_PBO29-F8,22558694,up,up
R1.S1.LT1.PON15.ONT4,NOCLEICODEG240WA,ALCLF8714DC2,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT32,NOCLEICODEG240WA,ALCLF87161B0,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT35,NOCLEICODEG240WA,ALCLF87158AE,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT30,     00000G240WF,ALCLB3A7C9F4,,22259353,up,down
R1.S1.LT1.PON7.ONT33,NOCLEICODEG010GA,ALCLB18A94B8,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT32,NOCLEICODEG240WA,ALCLF8715538,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT31,     00000G240WF,ALCLB3A7CE2F,,22500016,up,up
R1.S1.LT1.PON7.ONT34,NOCLEICODEG240WA,ALCLF87159F8,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT32,     00000G240WF,ALCLB3A7CA4C,,22256107,up,up
R1.S1.LT1.PON7.ONT35,NOCLEICODEG240WA,ALCLF8715CC9,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT34,NOCLEICODEG240WA,ALCLF87152BD,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT33,     00000G240WF,ALCLB372B1C4,,22258174,up,up
R1.S1.LT1.PON1.ONT34,     00000G240WF,ALCLB3BD3A2A,ADIDO1_PBO1-F3,22516211,up,up
R1.S1.LT1.PON8.ONT31,NOCLEICODEG240WA,ALCLF871703D,,WILDCARD,up,up
R1.S1.LT1.PON1.ONT35,     00000G240WF,ALCLB2F6B7E9,ADIDO1_PBO06-F5,22509066,up,down
R1.S1.LT1.PON2.ONT34,     00000G240WF,ALCLB2F6B2BF,ADIDO1_PBO11-F2,22253699,up,up
R1.S1.LT1.PON7.ONT30,,ALCLF871543B,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT33,NOCLEICODEG240WA,ALCLF8715442,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT31,,ALCLF8715325,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT30,     00000G240WF,ALCLB37175F2,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT55,     00000G240WF,ALCLB3D1239E,ADIDO1_PBO09-F1,22510061,up,up
R1.S1.LT1.PON2.ONT52,     00000G240WF,ALCLB3BD3A75,ADIDO1_PB014_F8,22254310,up,down
R1.S1.LT1.PON8.ONT51,     00000G240WF,ALCLB3BD4270,ADIDO_PBO204-F6,22255264,up,up
R1.S1.LT1.PON2.ONT54,     00000G240WF,ALCLB3CEFDBD,ADIDO1_PBO11-F5,22515972,up,up
R1.S1.LT1.PON2.ONT51,     00000G240WF,ALCLB3D1213C,ADIDO1_PBO11-F6,22503722,up,up
R1.S1.LT1.PON3.ONT54,     00000G240WF,ALCLB3BD39EC,ADIDO1_PBO19-F5,22558297,up,down
R1.S1.LT1.PON7.ONT58,     00000G240WF,ALCLB3BD3DCB,ADIDO3_PB0195_F7,22558156,up,up
R1.S1.LT1.PON3.ONT55,     00000G240WF,ALCLB3CF04D9,ADIDO1_PBO20-F8,22508117,up,up
R1.S1.LT1.PON4.ONT54,     00000G240WF,ALCLB3CF0727,ADIDO2_PBO27-F3,22258712,up,up
R1.S1.LT1.PON7.ONT59,     00000G240WF,ALCLB3CEFE4F,ADIDO3_PBO193-F6,22510262,up,up
R1.S1.LT1.PON2.ONT53,     00000G240WF,ALCLB3D11A56,ADIDO1_PBO011-F7,22513776,up,up
R1.S1.LT1.PON9.ONT58,     00000G240WF,ALCLB3BD42E6,ADIDO_PBO211-F8,22253556,up,up
R1.S1.LT1.PON2.ONT50,     00000G240WF,ALCLB3D11ACB,ADIDO1_PBO13-F2,22515261,up,down
R1.S1.LT1.PON9.ONT59,     00000G240WF,ALCLB3BD3C14,ADIDO3_PBO210-F7,22253195,up,up
R1.S1.LT1.PON3.ONT50,     00000G240WF,ALCLB2F6AAB4,ADIDO1-PBO17-F2,22519949,up,up
R1.S1.LT1.PON4.ONT53,     00000G240WF,ALCLB3CF04AE,ADIDO2_PBO30-F5,22508582,up,up
R1.S1.LT1.PON3.ONT51,     00000G240WF,ALCLB2F6B122,ADIDO1_PBO17-F8,22508967,up,down
R1.S1.LT1.PON4.ONT50,     00000G240WF,ALCLB2F6AC80,ADIDO02_PBO26-F4,22508984,up,up
R1.S1.LT1.PON3.ONT52,     00000G240WF,ALCLB2F6B46C,ADIDO1_PBO19-F4,22257426,up,up
R1.S1.LT1.PON5.ONT50,     00000G240WF,ALCLB2F6B475,ADIDO2_PBO38-F3,22508877,up,up
R1.S1.LT1.PON3.ONT53,     00000G240WF,ALCLB3A5C373,ADIDO1_PBO20-F7,22508253,up,down
R1.S1.LT1.PON4.ONT52,     00000G240WF,ALCLB3D11703,DID02_PBO26-F6,22508520,up,up
R1.S1.LT1.PON4.ONT51,     00000G240WF,ALCLB2F6B800,ADIDO02_PBO26-F5,22254531,up,up
R1.S1.LT1.PON9.ONT45,     00000G240WF,ALCLB3A5CEE2,,22502132,up,up
R1.S1.LT1.PON9.ONT46,     00000G240WF,ALCLB3A5C976,,22502007,up,up
R1.S1.LT1.PON7.ONT43,,ALCLB37242AF,,22504487,up,down
R1.S1.LT1.PON8.ONT46,     00000G240WF,ALCLB3A5C448,,22502237,up,up
R1.S1.LT1.PON9.ONT41,     00000G240WF,ALCLB3A5CDB3,,22251231,up,up
R1.S1.LT1.PON7.ONT44,     00000G240WF,ALCLB371757D,,22514473,up,up
R1.S1.LT1.PON8.ONT43,     00000G240WF,ALCLB372C1EC,,22503745,up,up
R1.S1.LT1.PON9.ONT42,     00000G240WF,ALCLB3A5CC2B,,22516728,up,up
R1.S1.LT1.PON7.ONT45,     00000G240WF,ALCLB372BC9C,,22258034,up,up
R1.S1.LT1.PON9.ONT43,     00000G240WF,ALCLB3A5CD7A,,22253992,up,up
R1.S1.LT1.PON7.ONT46,     00000G240WF,ALCLB3717043,,22503102,up,up
R1.S1.LT1.PON8.ONT45,     00000G240WF,ALCLB3A5C2DA,,22506417,up,up
R1.S1.LT1.PON9.ONT44,     00000G240WF,ALCLB3A5CE7C,,22506140,up,up
R1.S1.LT1.PON1.ONT45,     00000G240WF,ALCLB3CF017F,ADIDO1_PBO1-F4,22508094,up,down
R1.S1.LT1.PON8.ONT42,NOCLEICODEG240WA,ALCLF8715D7A,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT1,,ALCLF87152F6,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT46,     00000G240WF,ALCLB3D118A5,ADIDO1_PBO01-F5,22505140,up,up
R1.S1.LT1.PON2.ONT45,     00000G240WF,ALCLB3D115BE,ADIDO1_PBO14-F5,22254002,up,up
R1.S1.LT1.PON7.ONT40,NOCLEICODEG240WA,ALCLF8716055,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT2,NOCLEICODEG240WA,ALCLF8715C8F,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT1,,ALCLF8714DC5,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT41,     00000G240WF,ALCLB2F6B80B,DIDO03_PBO195-F4,22502743,up,up
R1.S1.LT1.PON8.ONT44,,ALCLB3A7CCDE,,22503999,up,down
R1.S1.LT1.PON7.ONT42,,ALCLB372433C,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT41,NOCLEICODEG240WA,ALCLF871601A,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT40,     00000G240WF,ALCLB3A5C4E5,,22251303,up,up
R1.S1.LT1.PON9.ONT56,     00000G240WF,ALCLB3BD3E6F,ADIDO3_PBO214-F8,22251539,up,up
R1.S1.LT1.PON9.ONT57,     00000G240WF,ALCLB3BD429F,ADIDO3_PBO210-F6,22257020 ,up,up
R1.S1.LT1.PON7.ONT54,     00000G240WF,ALCLB345997C,,22253568,up,up
R1.S1.LT1.PON8.ONT57,     00000G240WF,ALCLB3D115BB,ADIDO3-PBO204-F8,22505221,up,down
R1.S1.LT1.PON9.ONT52,     00000G240WF,ALCLB2F6BCF9,ADIDO1_PBO210-F4,22253609,up,up
R1.S1.LT1.PON7.ONT55,     00000G240WF,ALCLB2F6B3AA,ADIDO3_PBO195-F5,22558158,up,up
R1.S1.LT1.PON8.ONT54,     00000G240WF,ALCLB3CEFD37,ADIDO3_PBO202-F4,22510662,up,down
R1.S1.LT1.PON9.ONT53,     00000G240WF,ALCLB3A84EBD,,22501533,up,up
R1.S1.LT1.PON7.ONT56,     00000G240WF,ALCLB3BD4143,ADIDO03_PBO194-F3,22256362,up,up
R1.S1.LT1.PON9.ONT54,     00000G240WF,ALCLB34596AB,,22253020,up,up
R1.S1.LT1.PON7.ONT57,     00000G240WF,ALCLB3BD3E3D,ADIDO3_PB0195_F6,22558157,up,up
R1.S1.LT1.PON8.ONT56,     00000G240WF,ALCLB3D11A7A,ADIDO3_PBO202-F5,22509051,up,up
R1.S1.LT1.PON9.ONT55,     00000G240WF,ALCLB3A84EF6,22504554,22504554,up,up
R1.S1.LT1.PON7.ONT50,,ALCLB372C5A9,,91352192,up,down
R1.S1.LT1.PON8.ONT53,     00000G240WF,ALCLB2F6A65C,ADIDO3_PB0202_F3,22256210,up,up
R1.S1.LT1.PON2.ONT56,     00000G240WF,ALCLB3CF0044,ADIDO1-PBO16-F2,22500179,up,up
R1.S1.LT1.PON7.ONT51,     00000G240WF,ALCLB372C710,,22251792,up,up
R1.S1.LT1.PON8.ONT50,     00000G240WF,ALCLB3459958,,22251787,up,up
R1.S1.LT1.PON7.ONT52,     00000G240WF,ALCLB3A7CC95,,22251389,up,up
