ObjectID,bponOntEquipId,bponOntSerialNumber,bponOntSubscriberId1,bponOntSubscriberLocId,ifAdminStatus,ifOperStatus
R1.S1.LT1.PON8.ONT55,     00000G240WF,ALCLB3D121B7,ADIDO3_PBO205-F8,22502946,up,up
R1.S1.LT1.PON9.ONT50,     00000G240WF,ALCLB3A5C307,,22253083 ,up,up
R1.S1.LT1.PON7.ONT53,     00000G240WF,ALCLB3A5CC1F,,22251373,up,up
R1.S1.LT1.PON8.ONT52,     00000G240WF,ALCLB2F6B5A5,ADIDO3_PBO202-F2,22253457,up,down
R1.S1.LT1.PON9.ONT51,     00000G240WF,ALCLB345983D,,22502429,up,up
R1.S1.LT1.PON9.ONT60,     00000G240WF,ALCLB3BD3DED,ADIDO1_PBO211-F7,22250899,up,up
R1.S1.LT1.PON7.ONT60,     00000G240WF,ALCLB3CF068D,ADIDO3_PBO195-F8,22254525,up,up
R1.S1.LT1.PON9.ONT63,     00000G240WF,ALCLB3D116AC,ADIDO3_PBO212-F7,22508446,up,up
R1.S1.LT1.PON9.ONT64,     00000G240WF,ALCLB3D118B3,ADIDO3_PBO212-F8,22254454,up,up
R1.S1.LT1.PON9.ONT61,     00000G240WF,ALCLB3BD3F8F,PBO210-F8,22558155,up,up
R1.S1.LT1.PON9.ONT62,     00000G240WF,ALCLB2F6BF2A,ADIDO3_PBO202-F6,22558126,up,down
R1.S1.LT1.PON9.ONT12,     00000G240WF,ALCLB3A7CCF2,,22517934,up,up
R1.S1.LT1.PON9.ONT13,,ALCLB3A7CD4F,,22513897,up,down
R1.S1.LT1.PON7.ONT10,,ALCLF8716A8B,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT13,NOCLEICODEG240WA,ALCLF8717361,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT11,,ALCLF8717371,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT10,,ALCLF871601E,,WILDCARD,up,down
R1.S1.LT1.PON7.ONT12,NOCLEICODEG240WA,ALCLF8716C63,,WILDCARD,up,up
R1.S1.LT1.PON9.ONT10,,ALCLB3A7CDCB,,22508153,up,down
R1.S1.LT1.PON7.ONT13,NOCLEICODEG240WA,ALCLF87167D9,,22256527,up,up
R1.S1.LT1.PON8.ONT12,,ALCLF8714EF8,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT11,,ALCLB3A7CDAE,,22259178,up,down
R1.S1.LT1.PON1.ONT12,     00000G240WF,ALCLB2F6B0A1,ADIDO1_PBO02-F7,22256338,up,up
R1.S1.LT1.PON1.ONT13,NOCLEICODEG240WA,ALCLF8715358,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT12,,ALCLF871542A,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT11,NOCLEICODEG240WA,ALCLF871586B,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT25,     00000G240WF,ALCLB3717253,,WILDCARD,up,up
R1.S1.LT1.PON15.ONT28,NOCLEICODEG240WA,ALCLF8715F27,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT26,     00000G240WF,ALCLB37171D3,,22508743,up,up
R1.S1.LT1.PON15.ONT25,,ALCLF87162C6,,WILDCARD,up,down
R1.S1.LT1.PON11.ONT26,NOCLEICODEG240WA,ALCLF8715C94,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT27,,ALCLB371719D,,22257602,up,down
R1.S1.LT1.PON16.ONT25,NOCLEICODEG240WA,ALCLF87153A2,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT28,     00000G240WF,ALCLB30FC843,,22257957,up,up
R1.S1.LT1.PON15.ONT27,NOCLEICODEG240WA,ALCLF8716199,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT26,,ALCLF8715540,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT26,NOCLEICODEG240WA,ALCLF8715FDE,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT36,     00000G240WF,ALCLB372A4B3,,22508389,up,up
R1.S1.LT1.PON15.ONT39,NOCLEICODEG240WA,ALCLF871608F,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT37,     00000G240WF,ALCLB372C5D2,,22500589,up,up
R1.S1.LT1.PON15.ONT36,NOCLEICODEG240WA,ALCLF87165EC,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT37,NOCLEICODEG240WA,ALCLF8716AA0,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT38,     00000G240WF,ALCLB3A7CB90,,22256023,up,up
R1.S1.LT1.PON16.ONT36,     00000G240WF,ALCLB3717467,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT39,     00000G240WF,ALCLB3A5CB75,,22512777,up,up
R1.S1.LT1.PON15.ONT38,NOCLEICODEG240WA,ALCLF8716E46,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT37,     00000G240WF,ALCLB3717301,,22254796,up,down
R1.S1.LT1.PON15.ONT37,,ALCLF87172E6,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT23,NOCLEICODEG240WA,ALCLF86BA321,,22502019,up,up
R1.S1.LT1.PON12.ONT24,     00000G240WF,ALCLB3716FBE,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT23,NOCLEICODEG240WA,ALCLF8715E9F,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT21,NOCLEICODEG240WA,ALCLF8715536,,22518732,up,down
R1.S1.LT1.PON11.ONT24,NOCLEICODEG240WA,ALCLF8716618,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT22,NOCLEICODEG240WA,ALCLF8715EDD,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT23,NOCLEICODEG240WA,ALCLF8715CD8,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT22,NOCLEICODEG240WA,ALCLF8715509,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT21,NOCLEICODEG240WA,ALCLF8716615,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT20,NOCLEICODEG240WA,ALCLF8715A2D,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT24,NOCLEICODEG240WA,ALCLF87157DE,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT23,,ALCLF8715905,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT21,NOCLEICODEG240WA,ALCLF871542E,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT24,,ALCLB3724309,,22504387,up,down
R1.S1.LT1.PON10.ONT24,NOCLEICODEG240WA,ALCLF87154F8,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT23,NOCLEICODEG240WA,ALCLF87165FF,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT22,NOCLEICODEG240WA,ALCLF87159CE,,22513061,up,down
R1.S1.LT1.PON13.ONT21,NOCLEICODEG240WA,ALCLF871592B,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT20,NOCLEICODEG240WA,ALCLF8716281,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT21,NOCLEICODEG240WA,ALCLF87172ED,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT24,,ALCLF87152D5,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT22,,ALCLB3717247,,22257682,up,down
R1.S1.LT1.PON15.ONT21,NOCLEICODEG240WA,ALCLF87170EF,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT20,NOCLEICODEG240WA,ALCLF87159C9,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT22,NOCLEICODEG240WA,ALCLF871609B,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT20,NOCLEICODEG240WA,ALCLF871553A,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT23,,ALCLB3717333,,22516653,up,down
R1.S1.LT1.PON16.ONT21,NOCLEICODEG240WA,ALCLF8715D80,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT20,,ALCLF871596E,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT24,     00000G240WF,ALCLB37172A1,,22507916,up,up
R1.S1.LT1.PON15.ONT23,NOCLEICODEG240WA,ALCLF8716DF8,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT22,NOCLEICODEG240WA,ALCLF8714F7B,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT29,     00000G240WF,ALCLB371758A,,22508518,up,up
R1.S1.LT1.PON12.ONT27,,ALCLF871508A,,22255651,up,down
R1.S1.LT1.PON15.ONT20,NOCLEICODEG240WA,ALCLF8717206,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT29,,ALCLF87159EF,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT28,     00000G240WF,ALCLB3717461,,90214949,up,up
R1.S1.LT1.PON13.ONT27,     00000G240WF,ALCLB37170EB,,22507952,up,down
R1.S1.LT1.PON12.ONT29,     00000G240WF,ALCLB371741C,,91283206,up,down
R1.S1.LT1.PON15.ONT22,NOCLEICODEG240WA,ALCLF871703C,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT29,     00000G240WF,ALCLB372BC2E,,22258138,up,up
R1.S1.LT1.PON14.ONT20,NOCLEICODEG240WA,ALCLF871603E,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT25,NOCLEICODEG240WA,ALCLF8716B5A,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT28,NOCLEICODEG240WA,ALCLF87167DA,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT26,     00000G240WF,ALCLB372BB0E,,22257706,up,up
R1.S1.LT1.PON14.ONT29,     00000G240WF,ALCLB372B217,,90047071,up,up
R1.S1.LT1.PON16.ONT27,NOCLEICODEG240WA,ALCLF8715338,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT26,,ALCLF871705E,,22509420,up,down
R1.S1.LT1.PON11.ONT25,NOCLEICODEG240WA,ALCLF87159DB,,22257501,up,up
R1.S1.LT1.PON15.ONT29,,ALCLF8715FA0,,22256709,up,down
R1.S1.LT1.PON16.ONT28,NOCLEICODEG240WA,ALCLF8716AD4,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT27,     00000G240WF,ALCLB37241D7,,22257086,up,up
R1.S1.LT1.PON12.ONT25,NOCLEICODEG240WA,ALCLF8717289,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT28,     00000G240WF,ALCLB30FC859,,22508419,up,up
R1.S1.LT1.PON16.ONT29,NOCLEICODEG240WA,ALCLF8716050,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT28,     00000G240WF,ALCLB3716DC5,,22257782,up,up
R1.S1.LT1.PON11.ONT27,NOCLEICODEG240WA,ALCLF87167EF,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT26,     00000G240WF,ALCLB371708B,,22519236,up,up
R1.S1.LT1.PON13.ONT25,NOCLEICODEG240WA,ALCLF8716BA7,,22257565,up,up
R1.S1.LT1.PON14.ONT47,     00000G240WF,ALCLB3A5CE3C,,22500276,up,up
R1.S1.LT1.PON14.ONT48,     00000G240WF,ALCLB34597DD,,22251529,up,up
R1.S1.LT1.PON15.ONT47,     00000G240WF,ALCLB372C6B0,,22517350,up,up
R1.S1.LT1.PON11.ONT48,NOCLEICODEG240WA,ALCLF8715080,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT49,     00000G240WF,ALCLB3459907,,22500991,up,up
R1.S1.LT1.PON16.ONT47,     00000G240WF,ALCLB3A7C9DB,,22505465,up,down
R1.S1.LT1.PON15.ONT49,     00000G240WF,ALCLB372A480,,22505640,up,up
R1.S1.LT1.PON16.ONT48,     00000G240WF,ALCLB3A5CD47,,22513989,up,down
R1.S1.LT1.PON15.ONT48,     00000G240WF,ALCLB372A404,,22505354,up,up
R1.S1.LT1.PON12.ONT34,     00000G240WF,ALCLB3A7CB5F,,22258793,up,down
R1.S1.LT1.PON12.ONT35,     00000G240WF,ALCLB3A7CC3B,,22258827,up,up
R1.S1.LT1.PON13.ONT34,,ALCLB372C4CF,,22250831,up,down
R1.S1.LT1.PON10.ONT32,     00000G240WF,ALCLB37170E2,,22509713,up,up
R1.S1.LT1.PON11.ONT35,,ALCLF87173C3,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT30,     00000G240WF,ALCLB30FC854,,22258036,up,up
R1.S1.LT1.PON13.ONT33,     00000G240WF,ALCLB372BDCC,,22258548,up,up
R1.S1.LT1.PON16.ONT34,     00000G240WF,ALCLB372446B,,22257769,up,up
R1.S1.LT1.PON10.ONT33,     00000G240WF,ALCLB30FC8F1,,22254543,up,up
R1.S1.LT1.PON11.ONT32,NOCLEICODEG240WA,ALCLF8716D9D,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT31,     00000G240WF,ALCLB372B038,,22258189,up,down
R1.S1.LT1.PON13.ONT30,     00000G240WF,ALCLB3A5CB07,,22507044,up,up
R1.S1.LT1.PON16.ONT35,     00000G240WF,ALCLB370CC69,,22257692,up,up
R1.S1.LT1.PON10.ONT34,     00000G240WF,ALCLB30FC816,,22506382,up,up
R1.S1.LT1.PON12.ONT32,     00000G240WF,ALCLB372AF58,, 22258231,up,up
R1.S1.LT1.PON13.ONT35,     00000G240WF,ALCLB372BEDA,,22258612,up,down
R1.S1.LT1.PON10.ONT35,     00000G240WF,ALCLB372B9CE,,90162883,up,up
R1.S1.LT1.PON11.ONT34,NOCLEICODEG240WA,ALCLF8717077,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT33,     00000G240WF,ALCLB372C2EC,,22516548,up,up
R1.S1.LT1.PON13.ONT32,     00000G240WF,ALCLB372A610,,22250841,up,up
R1.S1.LT1.PON11.ONT31,NOCLEICODEG240WA,ALCLF8715CB6,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT32,     00000G240WF,ALCLB372BD28,,92603551,up,up
R1.S1.LT1.PON15.ONT35,,ALCLF87158FA,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT30,,ALCLB37241DB,,22257421,up,down
R1.S1.LT1.PON14.ONT33,     00000G240WF,ALCLB372B1FA,,22502318,up,down
R1.S1.LT1.PON15.ONT32,,ALCLF8715360,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT31,     00000G240WF,ALCLB37241B4,,22254880,up,up
R1.S1.LT1.PON10.ONT30,     00000G240WF,ALCLB37172A0,,22516168,up,up
R1.S1.LT1.PON11.ONT33,     00000G240WF,ALCLB3BD428F,ADIDO3_PBO227-F7,22502317,up,up
R1.S1.LT1.PON13.ONT31,     00000G240WF,ALCLB372A4D9,,22258370,up,up
R1.S1.LT1.PON14.ONT34,     00000G240WF,ALCLB372C73E,,90040294,up,up
R1.S1.LT1.PON16.ONT32,     00000G240WF,ALCLB37241C6,,22504287,up,up
R1.S1.LT1.PON10.ONT31,,ALCLB3717077,,22257735,up,down
R1.S1.LT1.PON11.ONT30,NOCLEICODEG240WA,ALCLF8716955,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT35,     00000G240WF,ALCLB372C48E,,22258571,up,down
R1.S1.LT1.PON15.ONT34,,ALCLF871514C,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT33,,ALCLB3724354,,22504587,up,down
R1.S1.LT1.PON12.ONT38,,ALCLB3A5CC24,,22502053,up,down
R1.S1.LT1.PON15.ONT31,NOCLEICODEG240WA,ALCLF8715977,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT39,     00000G240WF,ALCLB3A5CD88,,22502140,up,up
R1.S1.LT1.PON13.ONT38,,ALCLB3A7CDBB,,22509695,up,down
R1.S1.LT1.PON14.ONT30,,ALCLB372B046,,22507396,up,down
R1.S1.LT1.PON15.ONT33,NOCLEICODEG240WA,ALCLF8715ACF, KPOMATCHI KWAMI SENA 90111475 22518837,22518837,up,up
R1.S1.LT1.PON14.ONT31,     00000G240WF,ALCLB372BAFB,,22252042,up,down
R1.S1.LT1.PON15.ONT30,NOCLEICODEG240WA,ALCLF8715F49,,22512175,up,up
R1.S1.LT1.PON10.ONT36,     00000G240WF,ALCLB372BB02,,22258070,up,down
R1.S1.LT1.PON11.ONT39,NOCLEICODEG240WA,ALCLF87173BE,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT37,     00000G240WF,ALCLB3A7CCC6,,22514422,up,up
R1.S1.LT1.PON16.ONT38,,ALCLB371734C,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT37,     00000G240WF,ALCLB372BC54,,91982818,up,up
R1.S1.LT1.PON11.ONT36,NOCLEICODEG240WA,ALCLF871737E,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT39,     00000G240WF,ALCLB372C379,,22258766,up,down
R1.S1.LT1.PON10.ONT38,     00000G240WF,ALCLB372AFCF,,22519346,up,up
R1.S1.LT1.PON12.ONT36,     00000G240WF,ALCLB3A7CEB0,,22258847,up,up
R1.S1.LT1.PON13.ONT39,     00000G240WF,ALCLB3A5CBFB,,22514688,up,up
R1.S1.LT1.PON10.ONT39,     00000G240WF,ALCLB372C4F5,,22513072,up,up
R1.S1.LT1.PON11.ONT38,NOCLEICODEG240WA,ALCLF87173B2,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT37,,ALCLB3A5CDCF,,22508570,up,down
R1.S1.LT1.PON13.ONT36,     00000G240WF,ALCLB372BEEF,,22503410,up,up
R1.S1.LT1.PON14.ONT58,     00000G240WF,ALCLB3CF054B,ADIDO3-PBO252-F7,22508212,up,up
R1.S1.LT1.PON15.ONT58,     00000G240WF,ALCLB3A5CE52,,22502208,up,up
R1.S1.LT1.PON11.ONT59,     00000G240WF,ALCLB3A7CB1B,,22506711,up,up
R1.S1.LT1.PON16.ONT58,     00000G240WF,ALCLB3BD3ECC,ADIDO3_PBO273-F6,22508076,up,down
R1.S1.LT1.PON16.ONT59,NOCLEICODEG010GA,ALCLB135157A,ADIDO3_PBO275-F7,81014025,up,up
R1.S1.LT1.PON15.ONT59,     00000G240WF,ALCLB3A5C2FB,,22500215,up,down
R1.S1.LT1.PON13.ONT45,     00000G240WF,ALCLB3A7CA09,,22256087,up,up
R1.S1.LT1.PON10.ONT43,     00000G240WF,ALCLB3A7CB92,,22508655,up,up
R1.S1.LT1.PON11.ONT46,NOCLEICODEG240WA,ALCLF87152DB,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT44,     00000G240WF,ALCLB3A7CA1A,,22259079,up,up
R1.S1.LT1.PON16.ONT45,     00000G240WF,ALCLB3A7C9EC,,22506455,up,down
R1.S1.LT1.PON10.ONT44,     00000G240WF,ALCLB372BEED,,22258684,up,down
R1.S1.LT1.PON11.ONT43,,ALCLF87157EE,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT41,     00000G240WF,ALCLB3A7CB43,,22258636,up,up
R1.S1.LT1.PON16.ONT46,     00000G240WF,ALCLB3A5CD57,,22518019,up,down
R1.S1.LT1.PON10.ONT45,     00000G240WF,ALCLB3A7C9C6,,22254764,up,up
R1.S1.LT1.PON13.ONT46,     00000G240WF,ALCLB3A5C41F,,22505072,up,up
R1.S1.LT1.PON10.ONT46,     00000G240WF,ALCLB3A7CE46,,22251802,up,up
R1.S1.LT1.PON11.ONT45,NOCLEICODEG240WA,ALCLF871704F,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT43,     00000G240WF,ALCLB3A5CB08,,22503383,up,up
R1.S1.LT1.PON11.ONT42,NOCLEICODEG240WA,ALCLF87171DB,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT40,,ALCLB3A7CA55,,22250949,up,down
R1.S1.LT1.PON14.ONT43,     00000G240WF,ALCLB3A5CD3B,,22251382,up,up
R1.S1.LT1.PON15.ONT46,,ALCLB3717215,,22518405,up,down
R1.S1.LT1.PON16.ONT41,NOCLEICODEG010GA,ALCLB1350EC6,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT40,     00000G240WF,ALCLB372C1D1,,22513369,up,up
R1.S1.LT1.PON14.ONT44,     00000G240WF,ALCLB3A5CDD4,,22254120,up,down
R1.S1.LT1.PON15.ONT43,     00000G240WF,ALCLB372BAF1,,22257659,up,up
R1.S1.LT1.PON16.ONT42,     00000G240WF,ALCLB372BE79,,22507754,up,up
R1.S1.LT1.PON10.ONT41,     00000G240WF,ALCLB372C312,,22258328,up,up
R1.S1.LT1.PON11.ONT44,NOCLEICODEG240WA,ALCLF87159A7,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT42,     00000G240WF,ALCLB3A7CA56,,22509122,up,up
R1.S1.LT1.PON14.ONT45,     00000G240WF,ALCLB3A5CE9A,,22500943,up,up
R1.S1.LT1.PON16.ONT43,,ALCLB372BE95,PBOxx-Fxx,22513892,up,down
R1.S1.LT1.PON10.ONT42,     00000G240WF,ALCLB3A5CB30,,22509725,up,up
R1.S1.LT1.PON11.ONT41,,ALCLF8716FE0,,22255713,up,down
R1.S1.LT1.PON12.ONT40,     00000G240WF,ALCLB3CF0268,ADIDO3_PBO238-F3,22558584,up,up
R1.S1.LT1.PON14.ONT46,     00000G240WF,ALCLB3A5CDA3,,22503616,up,down
R1.S1.LT1.PON15.ONT45,     00000G240WF,ALCLB372B023,,22258165,up,up
R1.S1.LT1.PON16.ONT44,,ALCLB3A5CBE5,,22259112,up,down
R1.S1.LT1.PON15.ONT42,     00000G240WF,ALCLB3717410,,22518864,up,up
R1.S1.LT1.PON13.ONT49,     00000G240WF,ALCLB3A5CDDB,,22251321,up,down
R1.S1.LT1.PON14.ONT40,     00000G240WF,ALCLB3A7CCE4,,22508784,up,up
R1.S1.LT1.PON11.ONT40,,ALCLF8716FCD,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT41,     00000G240WF,ALCLB3A7C9AF,,22506374,up,up
R1.S1.LT1.PON15.ONT44,,ALCLB372BBA2,,22519315,up,down
R1.S1.LT1.PON14.ONT42,     00000G240WF,ALCLB3A7CAE1,,22503900,up,up
R1.S1.LT1.PON15.ONT41,     00000G240WF,ALCLB37172F6,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT40,     00000G240WF,ALCLB372BE89,,22504555,up,up
R1.S1.LT1.PON10.ONT47,     00000G240WF,ALCLB3A5CF0F,,22503113,up,up
R1.S1.LT1.PON13.ONT48,     00000G240WF,ALCLB3A5CF27,,22258309,up,up
R1.S1.LT1.PON16.ONT49,     00000G240WF,ALCLB3A5CB70,,22518078,up,up
R1.S1.LT1.PON10.ONT48,     00000G240WF,ALCLB3A5CE33,,22500011,up,up
