ObjectID,bponOntEquipId,bponOntSerialNumber,bponOntSubscriberId1,bponOntSubscriberLocId,ifAdminStatus,ifOperStatus
R1.S1.LT1.PON11.ONT47,NOCLEICODEG240WA,ALCLF8715548,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT49,,ALCLB3A5C2C0,,22502357,up,down
R1.S1.LT1.PON15.ONT40,     00000G240WF,ALCLB37241E8,,22257719,up,up
R1.S1.LT1.PON11.ONT49,,ALCLF871598A,,22256658,up,down
R1.S1.LT1.PON13.ONT47,     00000G240WF,ALCLB3A5C382,,22251300,up,up
R1.S1.LT1.PON13.ONT56,NOCLEICODEG010GA,ALCLB18A95A4,ADIDO3_PBO246-F3,WILDCARD,up,up
R1.S1.LT1.PON10.ONT54,     00000G240WF,ALCLB3BD3B45,ADIDO3_PBO224-F4,22253893,up,up
R1.S1.LT1.PON11.ONT57,     00000G240WF,ALCLB3716E24,,22257946,up,up
R1.S1.LT1.PON13.ONT55,     00000G240WF,ALCLB3BD3C32,ADIDO3_PB0244-F7,22251411,up,up
R1.S1.LT1.PON16.ONT56,     00000G240WF,ALCLB3BD41FE,ADIDO3_PBO275-F8,22254318,up,down
R1.S1.LT1.PON10.ONT55,     00000G240WF,ALCLB3BD3E0F,ADIDO3_PBO223-F7,22506154,up,up
R1.S1.LT1.PON11.ONT54,NOCLEICODEG240WA,ALCLF871655E,,22257244,up,up
R1.S1.LT1.PON13.ONT52,     00000G240WF,ALCLB34594B4,,22252933,up,up
R1.S1.LT1.PON16.ONT57,     00000G240WF,ALCLB3BD3AF3,ADIDO2_PBO273-F5,22505947,up,down
R1.S1.LT1.PON10.ONT56,     00000G240WF,ALCLB2F6BE43,ADIDO3_PBO224-F6,22252389,up,down
R1.S1.LT1.PON13.ONT57,     00000G240WF,ALCLB3BD433D,ADIDO3_PBO245-F6,22508830,up,down
R1.S1.LT1.PON10.ONT57,     00000G240WF,ALCLB3BD3FCE,ADIDO3_PBO224-F7,22501421,up,down
R1.S1.LT1.PON11.ONT56,,ALCLF8716087,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT54,     00000G240WF,ALCLB3BD3B4E,ADIDO3_PBO245-F5,22254093,up,up
R1.S1.LT1.PON10.ONT50,     00000G240WF,ALCLB3A5CA91,,22502356,up,up
R1.S1.LT1.PON11.ONT53,NOCLEICODEG240WA,ALCLF87172AA,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT51,     00000G240WF,ALCLB3A5C29B,,22251357,up,up
R1.S1.LT1.PON14.ONT54,     00000G240WF,ALCLB2F6B87F,ADIDO3_PBO255-F7,22512437,up,up
R1.S1.LT1.PON15.ONT57,     00000G240WF,ALCLB3A5CC9F,,22251037,up,up
R1.S1.LT1.PON16.ONT52,     00000G240WF,ALCLB3A5C2ED,,22251370,up,up
R1.S1.LT1.PON10.ONT51,     00000G240WF,ALCLB3A84B47,,22500069,up,up
R1.S1.LT1.PON11.ONT50,NOCLEICODEG240WA,ALCLF87159BA,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT55,     00000G240WF,ALCLB2F6B540,ADID03_PBO255-F8,22504293,up,up
R1.S1.LT1.PON15.ONT54,     00000G240WF,ALCLB3A7CD02,,22258677,up,up
R1.S1.LT1.PON16.ONT53,     00000G240WF,ALCLB3459860,,22500445,up,up
R1.S1.LT1.PON10.ONT52,     00000G240WF,ALCLB3A84C08,,22506553,up,up
R1.S1.LT1.PON11.ONT55,,ALCLF871617B,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT53,     00000G240WF,ALCLB2F6BC25,PBO_244,22519313,up,down
R1.S1.LT1.PON14.ONT56,     00000G240WF,ALCLB3BD3EBC,ADIDO3_PBO349-F8,22503927,up,up
R1.S1.LT1.PON16.ONT54,     00000G240WF,ALCLB345974F,,22501500,up,up
R1.S1.LT1.PON10.ONT53,     00000G240WF,ALCLB3BD3AA3,ADIDO3_PBO224-F5,22254130,up,up
R1.S1.LT1.PON11.ONT52,,ALCLF8715CBB,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT50,     00000G240WF,ALCLB3A5CB2D,,22502310,up,up
R1.S1.LT1.PON14.ONT57,     00000G240WF,ALCLB3BD419F,ADID03_PBO250-F2,22503898,up,down
R1.S1.LT1.PON15.ONT56,     00000G240WF,ALCLB3A5C444,,22514839,up,up
R1.S1.LT1.PON16.ONT55,,ALCLB3BD41FC,ADIDO3_PBO280-F6,22512008,up,down
R1.S1.LT1.PON14.ONT50,     00000G240WF,ALCLB345989B,,22506588,up,up
R1.S1.LT1.PON15.ONT53,     00000G240WF,ALCLB3A7CE64,,22505918,up,down
R1.S1.LT1.PON14.ONT51,     00000G240WF,ALCLB3BD40F2,ADIDO3_PBO255-F6,22259564,up,up
R1.S1.LT1.PON15.ONT50,     00000G240WF,ALCLB372A48C,,22258364,up,down
R1.S1.LT1.PON11.ONT51,,ALCLF87152CB,,22511427,up,down
R1.S1.LT1.PON14.ONT52,     00000G240WF,ALCLB3BD3DEF,ADIDO3_PBO255-F6,22256950,up,up
R1.S1.LT1.PON15.ONT55,     00000G240WF,ALCLB3A7CD97,,22258761,up,down
R1.S1.LT1.PON16.ONT50,     00000G240WF,ALCLB3A5CDF8,,22506197,up,up
R1.S1.LT1.PON14.ONT53,     00000G240WF,ALCLB2F6AD4F,ADIDO3-PBO249-F7,22558557,up,up
R1.S1.LT1.PON15.ONT52,     00000G240WF,ALCLB372C552,,22258705,up,up
R1.S1.LT1.PON16.ONT51,     00000G240WF,ALCLB3BD3BF3,ADIDO3_PBO273-F4,22502389,up,up
R1.S1.LT1.PON10.ONT58,     00000G240WF,ALCLB2F6B561,ADIDO3_PBO224-F8,22254207,up,down
R1.S1.LT1.PON13.ONT59,     00000G240WF,ALCLB3BD3A39,ADIDO03_PBO246-F4,22256491,up,up
R1.S1.LT1.PON10.ONT59,     00000G240WF,ALCLB2F6AD4B,ADIDO3-PBO220-F1,22519274,up,up
R1.S1.LT1.PON11.ONT58,     00000G240WF,ALCLB372C387,,22508436,up,up
R1.S1.LT1.PON15.ONT51,     00000G240WF,ALCLB372C656,,22507609,up,down
R1.S1.LT1.PON13.ONT58,     00000G240WF,ALCLB3BD3CD5,ADIDO3_PBO245-F7,22256214,up,up
R1.S1.LT1.PON11.ONT60,     00000G240WF,ALCLB3A5CBF7,,22514498,up,up
R1.S1.LT1.PON16.ONT60,     00000G240WF,ALCLB2F6B644,ADIDO3_PBO273-F8,22558605,up,up
R1.S1.LT1.PON13.ONT60,     00000G240WF,ALCLB3CF0755,ADIDO3_PB0246_F6,90280844,up,up
R1.S1.LT1.PON10.ONT60,     00000G240WF,ALCLB2F6BD45,ADIDO3_PBO223-F8,22558744,up,up
R1.S1.LT1.PON15.ONT60,     00000G240WF,ALCLB34597E4,,22500306,up,up
R1.S1.LT1.PON10.ONT65,     00000G240WF,ALCLB3D1058B,ADIDO3-PBO221-F8,22254924,up,up
R1.S1.LT1.PON11.ONT65,     00000G240WF,ALCLB2F6AA3D,ADIDO3_PB0225_F3,22500054,up,up
R1.S1.LT1.PON10.ONT61,     00000G240WF,ALCLB3BD3AFB,ADIDO3-PBO221-F5,22503801,up,down
R1.S1.LT1.PON11.ONT64,     00000G240WF,ALCLB2F6BD1A,ADIDO3_PBO227-F8,22253573,up,up
R1.S1.LT1.PON10.ONT62,     00000G240WF,ALCLB2F6BB34,ADIDO3_PBO221-F6,22501860,up,up
R1.S1.LT1.PON11.ONT61,     00000G240WF,ALCLB3A5C472,,22517749,up,up
R1.S1.LT1.PON15.ONT65,     00000G240WF,ALCLB3CF0383,ADIDO03_PBO269-F3,22255900,up,up
R1.S1.LT1.PON10.ONT63,     00000G240WF,ALCLB2F6A8FA,ADIDO3_PBO221-F6,22558479,up,up
R1.S1.LT1.PON10.ONT64,     00000G240WF,ALCLB3D1182C,ADIDO3-PBO221_F7,22254725,up,up
R1.S1.LT1.PON11.ONT63,,ALCLB3A5CE0B,,22251021,up,down
R1.S1.LT1.PON13.ONT61,     00000G240WF,ALCLB3D116DB,ADIDO3_PBO245-F8,22503764,up,up
R1.S1.LT1.PON15.ONT64,     00000G240WF,ALCLB3BD3B6E,ADIDO3_PB0272-F8,22255273,up,up
R1.S1.LT1.PON15.ONT61,     00000G240WF,ALCLB3459507,ADI3_PBO272-F6,22504001,up,down
R1.S1.LT1.PON11.ONT62,     00000G240WF,ALCLB3A5CC9E,,22503670,up,up
R1.S1.LT1.PON15.ONT66,     00000G240WF,ALCLB3BD40A2,ADIDO3_PB0268_F1,22508328,up,up
R1.S1.LT1.PON16.ONT61,     00000G240WF,ALCLB2F6AED2,ADIDO3_PB0276_F5,22506687,up,up
R1.S1.LT1.PON15.ONT63,     00000G240WF,ALCLB3BD3C4C,ADIDO3_PBO271-F8,22255080,up,up
R1.S1.LT1.PON15.ONT62,     00000G240WF,ALCLB3459776,ADIDO3_PBO272-F7,22252554,up,up
R1.S1.LT1.PON2.ONT11,,ALCLF8716DF7,,WILDCARD,up,down
R1.S1.LT1.PON5.ONT12,NOCLEICODEG240WA,ALCLF8715B2D,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT18,,ALCLF8715098,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT16,,ALCLB3A7CC01,,22502100,up,down
R1.S1.LT1.PON5.ONT13,NOCLEICODEG240WA,ALCLF8715D1F,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT12,     00000G240WF,ALCLB3A5C4E3,,22259409,up,down
R1.S1.LT1.PON7.ONT19,NOCLEICODEG240WA,ALCLF87150F1,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT18,,ALCLF8715481,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT17,     00000G240WF,ALCLB3A7CB47,,22258631,up,up
R1.S1.LT1.PON1.ONT10,NOCLEICODEG240WA,ALCLF871663E,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT13,     00000G240WF,ALCLB37242E9,,22500349,up,up
R1.S1.LT1.PON9.ONT18,     00000G240WF,ALCLB3A7CB39,,22519825,up,up
R1.S1.LT1.PON1.ONT11,,ALCLF87159B8,,WILDCARD,up,down
R1.S1.LT1.PON2.ONT10,,ALCLF8716D4D,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT19,     00000G240WF,ALCLB3A7CBA3,,22509124,up,up
R1.S1.LT1.PON3.ONT10,,ALCLF8716DFF,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT13,     00000G240WF,ALCLB372A673,,22518361,up,up
R1.S1.LT1.PON6.ONT11,     00000G240WF,ALCLB3A5CB13,,22257608,up,up
R1.S1.LT1.PON7.ONT14,NOCLEICODEG240WA,ALCLF87172A1,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT17,NOCLEICODEG240WA,ALCLF87152E2,,WILDCARD,up,up
R1.S1.LT1.PON3.ONT11,NOCLEICODEG240WA,ALCLF8715202,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT10,NOCLEICODEG240WA,ALCLF8715856,,WILDCARD,up,up
R1.S1.LT1.PON7.ONT15,,ALCLF8715E1B,,WILDCARD,up,down
R1.S1.LT1.PON8.ONT14,,ALCLF8716741,,WILDCARD,up,down
R1.S1.LT1.PON3.ONT12,NOCLEICODEG240WA,ALCLF8714EFE,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT10,,ALCLF8716FCF,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT13,     00000G240WF,ALCLB3A5C4B3,,22251739,up,up
R1.S1.LT1.PON7.ONT16,NOCLEICODEG240WA,ALCLF871670A,,22507431,up,up
R1.S1.LT1.PON8.ONT19,,ALCLF8714DEE,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT14,     00000G240WF,ALCLB3A7CCA3,,22501364,up,up
R1.S1.LT1.PON3.ONT13,,ALCLF87154B4,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT12,NOCLEICODEG240WA,ALCLF8715669,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT11,NOCLEICODEG240WA,ALCLF8715933,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT10,     00000G240WF,ALCLB3A7C9EA,,22508711,up,up
R1.S1.LT1.PON7.ONT17,NOCLEICODEG240WA,ALCLF8716886,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT16,,ALCLF871541F,,WILDCARD,up,down
R1.S1.LT1.PON9.ONT15,     00000G240WF,ALCLB3A7CB59,,22257865,up,up
R1.S1.LT1.PON1.ONT16,NOCLEICODEG240WA,ALCLF87158E3,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT19,     00000G240WF,ALCLB3A7CCDD,,22513765,up,up
R1.S1.LT1.PON1.ONT17,     00000G240WF,ALCLB3A5CCA8,,22253906,up,up
R1.S1.LT1.PON2.ONT16,,ALCLB372B009,, 22258033,up,down
R1.S1.LT1.PON1.ONT18,NOCLEICODEG240WA,ALCLF8716A6C,,22508042,up,down
R1.S1.LT1.PON4.ONT11,NOCLEICODEG240WA,ALCLF87165DE,,WILDCARD,up,up
R1.S1.LT1.PON8.ONT15,,ALCLF8715E18,,WILDCARD,up,down
R1.S1.LT1.PON1.ONT19,     00000G240WF,ALCLB3A5CB05,,22509799,up,down
R1.S1.LT1.PON2.ONT18,     00000G240WF,ALCLB372BCA1,,22517419,up,up
R1.S1.LT1.PON2.ONT15,     00000G240WF,ALCLB372BB57,,92565013,up,down
R1.S1.LT1.PON3.ONT18,NOCLEICODEG240WA,ALCLF8715951,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT16,NOCLEICODEG240WA,ALCLF8715D26,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT19,     00000G240WF,ALCLB3A5CC70,,22251283,up,up
R1.S1.LT1.PON3.ONT19,,ALCLF8715D23,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT18,NOCLEICODEG240WA,ALCLF87167EE,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT17,NOCLEICODEG240WA,ALCLF8715B2B,ADIDO2_PB036-F5,22513160,up,up
R1.S1.LT1.PON6.ONT16,     00000G240WF,ALCLB3A5C52D,,22514664,up,up
R1.S1.LT1.PON2.ONT17,,ALCLB372BB1A,,22250692,up,down
R1.S1.LT1.PON5.ONT18,NOCLEICODEG240WA,ALCLF8715930,,WILDCARD,up,up
R1.S1.LT1.PON1.ONT15,NOCLEICODEG240WA,ALCLF8715052,,WILDCARD,up,up
R1.S1.LT1.PON2.ONT14,,ALCLB3724203,,22509319,up,down
R1.S1.LT1.PON5.ONT19,NOCLEICODEG240WA,ALCLF8714FB1,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT18,     00000G240WF,ALCLB3A5CCCF,,22504964,up,up
R1.S1.LT1.PON3.ONT14,NOCLEICODEG240WA,ALCLF8715DAE,,WILDCARD,up,up
R1.S1.LT1.PON4.ONT17,NOCLEICODEG240WA,ALCLF8716802,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT15,     00000G240WF,ALCLB3A5C5D6,, 22503309,up,up
R1.S1.LT1.PON3.ONT15,NOCLEICODEG240WA,ALCLF8716974,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT14,NOCLEICODEG240WA,ALCLF8715349,,22505572,up,up
R1.S1.LT1.PON3.ONT16,,ALCLF87172CE,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT19,NOCLEICODEG240WA,ALCLF871614D,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT14,NOCLEICODEG240WA,ALCLF87159A1,,WILDCARD,up,up
R1.S1.LT1.PON6.ONT17,     00000G240WF,ALCLB3A5CE8E,,22503667,up,up
R1.S1.LT1.PON3.ONT17,NOCLEICODEG240WA,ALCLF8716F28,,WILDCARD,up,down
R1.S1.LT1.PON4.ONT16,NOCLEICODEG240WA,ALCLF8714EC4,,WILDCARD,up,up
R1.S1.LT1.PON5.ONT15,,ALCLF8715F1D,,WILDCARD,up,down
R1.S1.LT1.PON6.ONT14,     00000G240WF,ALCLB3A5C463,,22252665,up,down
R1.S1.LT1.PON4.ONT15,,ALCLF87152A4,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT14,,ALCLF8715990,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT17,NOCLEICODEG240WA,ALCLF8717211,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT15,,ALCLF87154FF,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT14,NOCLEICODEG240WA,ALCLF8716180,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT15,NOCLEICODEG240WA,ALCLF87151E6,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT16,NOCLEICODEG240WA,ALCLF8714E41,,WILDCARD,up,up
R1.S1.LT1.PON15.ONT19,NOCLEICODEG240WA,ALCLF871705B,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT14,NOCLEICODEG240WA,ALCLF8717048,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT17,,ALCLF8715F31,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT16,,ALCLF871615A,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT15,NOCLEICODEG240WA,ALCLF8716E2B,PBOxx-Fxx,22255653,up,up
R1.S1.LT1.PON15.ONT15,NOCLEICODEG240WA,ALCLF87172E2,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT12,NOCLEICODEG240WA,ALCLF8715550,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT13,NOCLEICODEG240WA,ALCLF871614F,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT12,NOCLEICODEG240WA,ALCLF8715CA6,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT10,,ALCLF87159F4,,WILDCARD,up,down
R1.S1.LT1.PON11.ONT13,,ALCLF8714FA7,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT11,NOCLEICODEG240WA,ALCLF87161AF,ADIDO3_PBO2487-F4,22253854,up,up
R1.S1.LT1.PON16.ONT12,NOCLEICODEG240WA,ALCLF8717205,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT11,NOCLEICODEG240WA,ALCLF87167CA,,22500224,up,up
R1.S1.LT1.PON11.ONT10,NOCLEICODEG240WA,ALCLF8714E08,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT13,NOCLEICODEG240WA,ALCLF871740F,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT12,NOCLEICODEG240WA,ALCLF8715A00,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT10,NOCLEICODEG240WA,ALCLF8715359,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT13,NOCLEICODEG240WA,ALCLF87167FE,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT13,NOCLEICODEG240WA,ALCLF8716E7D,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT12,,ALCLF8714EC5,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT11,     00000G240WF,ALCLB3CF07D4,ADIDO3_PBO237-F6,22506110,up,down
R1.S1.LT1.PON13.ONT10,NOCLEICODEG240WA,ALCLF8716382,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT10,     00000G240WF,ALCLB372A4DE,,22254083,up,down
R1.S1.LT1.PON15.ONT13,,ALCLF87167FC,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT11,,ALCLF8717070,,WILDCARD,up,down
R1.S1.LT1.PON15.ONT10,NOCLEICODEG240WA,ALCLF871663C,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT11,     00000G240WF,ALCLB372AC85,,22253890,up,up
R1.S1.LT1.PON14.ONT12,,ALCLF8716DF2,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT10,NOCLEICODEG240WA,ALCLF8714F96,,WILDCARD,up,up
R1.S1.LT1.PON14.ONT13,NOCLEICODEG240WA,ALCLF871743B,PBOxx-Fxx,22254012,up,up
R1.S1.LT1.PON15.ONT12,NOCLEICODEG240WA,ALCLF8715C88,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT11,NOCLEICODEG240WA,ALCLF8716639,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT18,NOCLEICODEG240WA,ALCLF8715417,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT16,,ALCLF87157E0,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT19,NOCLEICODEG240WA,ALCLF8714DE8,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT19,,ALCLF8716F1E,,WILDCARD,up,down
R1.S1.LT1.PON11.ONT18,,ALCLF8716640,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT17,NOCLEICODEG240WA,ALCLF8715BD3,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT16,,ALCLF87173D3,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT18,NOCLEICODEG240WA,ALCLF8715E64,,WILDCARD,up,up
R1.S1.LT1.PON15.ONT11,NOCLEICODEG240WA,ALCLF8716620,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT19,     00000G240WF,ALCLB3A7C9F7,ADIDO1,22256756,up,up
R1.S1.LT1.PON13.ONT18,NOCLEICODEG240WA,ALCLF8717200,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT14,NOCLEICODEG240WA,ALCLF8716FF3,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT17,NOCLEICODEG240WA,ALCLF8715CBD,,WILDCARD,up,down
R1.S1.LT1.PON13.ONT15,NOCLEICODEG240WA,ALCLF8716182,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT18,NOCLEICODEG240WA,ALCLF87158F2,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT16,NOCLEICODEG240WA,ALCLF87152FB,,WILDCARD,up,down
R1.S1.LT1.PON10.ONT15,NOCLEICODEG240WA,ALCLF8716DAF,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT14,,ALCLF871508B,,WILDCARD,up,down
R1.S1.LT1.PON14.ONT19,NOCLEICODEG240WA,ALCLF871729A,,WILDCARD,up,up
R1.S1.LT1.PON16.ONT17,NOCLEICODEG240WA,ALCLF8715FCC,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT16,     00000G240WF,ALCLB3A5CAC0,,22254701,up,up
R1.S1.LT1.PON11.ONT19,NOCLEICODEG240WA,ALCLF8716375,,WILDCARD,up,up
R1.S1.LT1.PON12.ONT14,NOCLEICODEG240WA,ALCLF8715F4F,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT17,,ALCLF8716D9C,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT18,NOCLEICODEG240WA,ALCLF8715D9D,,WILDCARD,up,up
R1.S1.LT1.PON10.ONT17,NOCLEICODEG240WA,ALCLF871705D,,WILDCARD,up,up
R1.S1.LT1.PON11.ONT16,,ALCLF871533B,,WILDCARD,up,down
R1.S1.LT1.PON12.ONT15,NOCLEICODEG240WA,ALCLF8715994,,WILDCARD,up,up
R1.S1.LT1.PON13.ONT14,,ALCLF8715DC9,,WILDCARD,up,down
R1.S1.LT1.PON16.ONT19,NOCLEICODEG240WA,ALCLF8715F24,,WILDCARD,up,down
