ObjectID,extendPortTotalDnDiscByteCounter,extendPortTotalDnFwdByteCounter,extendPortTotalUpDiscByteCounter,extendPortTotalUpFwdByteCounter,ifOperStatus
R1.S1.LT1.PON1.ONT27.C1.P1,0,703058653421,1918302404,620707521796,up
R1.S1.LT1.PON3.ONT3.C14.P1,0,17894439694913,0,1584317555622,up
R1.S1.LT1.PON4.ONT6.C14.P1,0,49055,0,135069,down
R1.S1.LT1.PON6.ONT4.C14.P1,0,289647493,0,88840747,down
R1.S1.LT1.PON3.ONT4.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT3.C14.P1,0,8160286049021,21706,642168609352,down
R1.S1.LT1.PON4.ONT4.C14.P1,0,1675287,0,6069665,down
R1.S1.LT1.PON1.ONT20.C1.P1,0,324029523297,416,45026393793,up
R1.S1.LT1.PON10.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON11.ONT13.C14.P1,0,0,0,0,down
R1.S1.LT1.PON13.ONT11.C14.P1,0,147514190300,0,36194447888,up
R1.S1.LT1.PON16.ONT12.C14.P1,0,21653231633,0,1654873761,up
R1.S1.LT1.PON10.ONT11.C14.P1,0,289713475949,14158,26104794398,up
R1.S1.LT1.PON11.ONT10.C14.P1,0,3668527781848,22687,423686881661,up
R1.S1.LT1.PON16.ONT13.C14.P1,0,4487597129451,0,850533505937,up
R1.S1.LT1.PON11.ONT11.C14.P1,0,29570314946215,632,2792997131537,up
R1.S1.LT1.PON14.ONT12.C14.P1,0,0,0,0,down
R1.S1.LT1.PON16.ONT10.C14.P1,0,1107565531288,20698,190907287214,up
R1.S1.LT1.PON14.ONT13.C14.P1,0,7466286171897,35969,680347631240,up
R1.S1.LT1.PON15.ONT12.C14.P1,0,9716518985353,15006,831870140402,up
R1.S1.LT1.PON16.ONT11.C14.P1,0,466836462154,0,41210336528,up
R1.S1.LT1.PON14.ONT10.C14.P1,0,269894671925,0,60939851330,down
R1.S1.LT1.PON15.ONT13.C14.P1,0,0,0,0,down
R1.S1.LT1.PON14.ONT11.C14.P1,0,0,0,0,down
R1.S1.LT1.PON15.ONT10.C14.P1,0,4082628307331,8310,460398781270,up
R1.S1.LT1.PON12.ONT18.C14.P1,0,2534833673218,23172,201110224069,up
R1.S1.LT1.PON15.ONT11.C14.P1,0,1226636064690,500,105062552959,up
R1.S1.LT1.PON12.ONT19.C14.P1,0,1141704162632,0,929464663055,up
R1.S1.LT1.PON13.ONT18.C14.P1,0,1332102869505,11878,32833907847,up
R1.S1.LT1.PON10.ONT18.C14.P1,0,13229321688194,17078,1167804960392,up
R1.S1.LT1.PON12.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON13.ONT19.C14.P1,0,15005969547507,7955,1870090700165,up
R1.S1.LT1.PON10.ONT19.C14.P1,0,0,0,0,down
R1.S1.LT1.PON11.ONT18.C14.P1,0,0,0,0,down
R1.S1.LT1.PON12.ONT17.C14.P1,0,1078921827651,13460,106209421242,up
R1.S1.LT1.PON13.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON10.ONT16.C14.P1,0,3745097335286,0,287432657863,up
R1.S1.LT1.PON11.ONT19.C14.P1,0,1961533157282,18690,1556831285395,up
R1.S1.LT1.PON12.ONT14.C14.P1,0,2589013942218,4356,185478675928,up
R1.S1.LT1.PON13.ONT17.C14.P1,0,0,0,0,down
R1.S1.LT1.PON16.ONT18.C14.P1,0,1145818277040,3708,136856331483,up
R1.S1.LT1.PON13.ONT14.C14.P1,0,0,0,0,down
R1.S1.LT1.PON10.ONT17.C14.P1,0,10861638961114,37932,759887635113,up
R1.S1.LT1.PON11.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON12.ONT15.C14.P1,0,1407549215956,37009,526860802449,up
R1.S1.LT1.PON16.ONT19.C14.P1,0,1162665884661,46975,253597828392,down
R1.S1.LT1.PON13.ONT15.C14.P1,0,214879229622,4518,11150979170,down
R1.S1.LT1.PON10.ONT14.C14.P1,0,1777521545456,4130,306967639055,up
R1.S1.LT1.PON11.ONT17.C14.P1,0,0,0,0,down
R1.S1.LT1.PON14.ONT18.C14.P1,0,190529748303,3574,26940316614,down
R1.S1.LT1.PON16.ONT16.C14.P1,0,1267748,0,3899835,down
R1.S1.LT1.PON10.ONT15.C14.P1,0,20176790544792,83215,2074511492295,up
R1.S1.LT1.PON11.ONT14.C14.P1,0,0,0,0,down
R1.S1.LT1.PON14.ONT19.C14.P1,0,4318165240839,10080,709388943357,up
R1.S1.LT1.PON16.ONT17.C14.P1,0,2177089169246,6169,830465833356,up
R1.S1.LT1.PON11.ONT15.C14.P1,0,1376331837838,0,250512819681,up
R1.S1.LT1.PON14.ONT16.C14.P1,0,14144647133251,131558,910302914708,up
R1.S1.LT1.PON15.ONT19.C14.P1,0,1110310448712,10601,155880528852,up
R1.S1.LT1.PON16.ONT14.C14.P1,0,1762821395254,15625,168880004948,down
R1.S1.LT1.PON14.ONT17.C14.P1,0,0,0,0,down
R1.S1.LT1.PON15.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON16.ONT15.C14.P1,0,1368938549061,0,154729599015,up
R1.S1.LT1.PON12.ONT12.C14.P1,0,1783505911897,3258,208821629492,up
R1.S1.LT1.PON12.ONT13.C14.P1,0,1693833450707,3660,158210633922,down
R1.S1.LT1.PON13.ONT12.C14.P1,0,9753557302869,0,663466118721,up
R1.S1.LT1.PON10.ONT12.C14.P1,0,490149288740,0,64963680444,up
R1.S1.LT1.PON12.ONT10.C14.P1,0,1691257349901,9886,163636963505,up
R1.S1.LT1.PON13.ONT13.C14.P1,0,4114836515787,8414,379334476082,up
R1.S1.LT1.PON10.ONT13.C14.P1,0,5402205936435,18274,376922104387,up
R1.S1.LT1.PON11.ONT12.C14.P1,0,0,0,0,down
R1.S1.LT1.PON12.ONT11.C14.P1,0,2877589,0,554775,down
R1.S1.LT1.PON13.ONT10.C14.P1,0,3344368862278,28522,324117357257,up
R1.S1.LT1.PON3.ONT25.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT28.C14.P1,0,441148497385,632,18234127073,up
R1.S1.LT1.PON6.ONT26.C14.P1,0,907049388895,0,72777717102,up
R1.S1.LT1.PON3.ONT26.C14.P1,0,2462681043019,0,510791226346,up
R1.S1.LT1.PON4.ONT25.C14.P1,0,1397576312914,0,126411841010,up
R1.S1.LT1.PON4.ONT26.C14.P1,0,412533500890,0,51306193969,down
R1.S1.LT1.PON2.ONT22.C14.P1,0,1328508367016,0,189680377449,up
R1.S1.LT1.PON5.ONT23.C14.P1,0,0,0,0,down
R1.S1.LT1.PON7.ONT29.C14.P1,0,138845411629,0,19441115062,down
R1.S1.LT1.PON9.ONT27.C14.P1,0,4876795124873,0,406928799865,up
R1.S1.LT1.PON5.ONT24.C14.P1,0,881584536691,0,38843640528,down
R1.S1.LT1.PON6.ONT23.C14.P1,0,715654999699,0,48598765400,up
R1.S1.LT1.PON8.ONT29.C14.P1,0,740374454574,316,179846701604,down
R1.S1.LT1.PON9.ONT28.C14.P1,0,214075472535,0,25991296601,up
R1.S1.LT1.PON2.ONT20.C14.P1,0,1136750972750,0,200417725640,up
R1.S1.LT1.PON3.ONT23.C14.P1,0,2620028772647,0,243344059379,up
R1.S1.LT1.PON5.ONT21.C14.P1,0,1704062861652,0,115791949759,down
R1.S1.LT1.PON6.ONT24.C14.P1,0,16555,0,11869,down
R1.S1.LT1.PON7.ONT27.C14.P1,0,3289980486391,128,1142309447419,up
R1.S1.LT1.PON9.ONT25.C14.P1,0,597595694458,0,88541149654,up
R1.S1.LT1.PON3.ONT24.C14.P1,0,8837120099436,0,877502737620,up
R1.S1.LT1.PON4.ONT23.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT22.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT21.C14.P1,0,2227975024667,0,504501195497,up
R1.S1.LT1.PON7.ONT28.C14.P1,0,910808384954,3114,71127421943,down
R1.S1.LT1.PON8.ONT27.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT26.C14.P1,0,2361404908767,0,156844960000,up
R1.S1.LT1.PON3.ONT21.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT24.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT22.C14.P1,0,6578036061019,0,660049122369,up
R1.S1.LT1.PON7.ONT25.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT28.C14.P1,0,0,0,0,down
R1.S1.LT1.PON3.ONT22.C14.P1,0,312568313105,0,16653707006,up
R1.S1.LT1.PON4.ONT21.C14.P1,0,1105776494389,12447,177224665174,up
R1.S1.LT1.PON5.ONT20.C14.P1,0,3066170663320,0,240091060766,up
R1.S1.LT1.PON7.ONT26.C14.P1,0,362231223824,1802,74619448397,up
R1.S1.LT1.PON8.ONT25.C14.P1,0,4210681873240,1208,277140934253,up
R1.S1.LT1.PON1.ONT29.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT22.C14.P1,0,10306487347763,0,901668770498,up
R1.S1.LT1.PON6.ONT20.C14.P1,0,4125590681538,2132,335909000705,up
R1.S1.LT1.PON8.ONT26.C14.P1,0,4158368614869,16053,353686318523,up
R1.S1.LT1.PON2.ONT29.C14.P1,0,778677582945,0,140358294135,up
R1.S1.LT1.PON3.ONT20.C14.P1,0,463136204796,11008,57356662320,up
R1.S1.LT1.PON4.ONT20.C14.P1,0,2929678456064,17368,280273029692,up
R1.S1.LT1.PON1.ONT28.C14.P1,0,0,0,0,down
R1.S1.LT1.PON2.ONT27.C14.P1,0,2948682524277,0,449826474207,up
R1.S1.LT1.PON1.ONT25.C14.P1,0,978123583404,0,156562252240,up
R1.S1.LT1.PON2.ONT28.C14.P1,0,1555,0,858,up
R1.S1.LT1.PON5.ONT29.C14.P1,0,190706,0,3801898,down
R1.S1.LT1.PON1.ONT26.C14.P1,0,1717832006419,0,294443974602,up
R1.S1.LT1.PON2.ONT25.C14.P1,0,4612094578724,316,618317799188,up
R1.S1.LT1.PON6.ONT29.C14.P1,0,7124662431183,0,487301452011,up
R1.S1.LT1.PON2.ONT26.C14.P1,0,508485614635,0,126844873504,up
R1.S1.LT1.PON3.ONT29.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT27.C14.P1,0,1444400349625,948,259613124376,up
R1.S1.LT1.PON4.ONT29.C14.P1,0,1526994,0,1344154,down
R1.S1.LT1.PON5.ONT28.C14.P1,0,793827978298,0,64873463543,down
R1.S1.LT1.PON6.ONT27.C14.P1,0,1666195018566,0,115294100007,up
R1.S1.LT1.PON3.ONT27.C14.P1,0,3282443246747,0,701062568098,up
R1.S1.LT1.PON5.ONT25.C14.P1,0,171557647329,0,14023574315,down
R1.S1.LT1.PON6.ONT28.C14.P1,0,1688422820549,0,239910673032,down
R1.S1.LT1.PON3.ONT28.C14.P1,0,1477683311603,0,145241181166,up
R1.S1.LT1.PON4.ONT27.C14.P1,0,2461187321528,316,291372599995,up
R1.S1.LT1.PON5.ONT26.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT25.C14.P1,0,1380348120022,0,521486936789,up
R1.S1.LT1.PON3.ONT45.C1.P1,0,9428401171,27959140,12382918071,up
R1.S1.LT1.PON3.ONT46.C1.P1,0,0,0,0,down
R1.S1.LT1.PON7.ONT47.C1.P1,0,0,7752846,17812396,up
R1.S1.LT1.PON5.ONT1.C14.P1,0,423940284996,0,87031786949,down
R1.S1.LT1.PON7.ONT7.C14.P1,0,3478463823271,13594,377700973718,up
R1.S1.LT1.PON9.ONT5.C14.P1,0,387870988407,1448,71477092137,up
R1.S1.LT1.PON5.ONT2.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT1.C14.P1,0,3684610461060,0,560005526091,up
R1.S1.LT1.PON7.ONT8.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT7.C14.P1,0,1309135342502,15724,117549374387,down
R1.S1.LT1.PON9.ONT6.C14.P1,0,2340414561549,6883,396438493900,up
R1.S1.LT1.PON3.ONT1.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT2.C14.P1,0,981289388082,0,139779413987,up
R1.S1.LT1.PON7.ONT5.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT8.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT3.C14.P1,0,1737673832836,15485,243017707697,up
R1.S1.LT1.PON3.ONT2.C14.P1,0,21392518315564,0,2102359702568,up
R1.S1.LT1.PON4.ONT1.C14.P1,0,2199163369608,25769,760070139424,up
R1.S1.LT1.PON7.ONT6.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT5.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT4.C14.P1,0,0,0,0,down
R1.S1.LT1.PON1.ONT9.C14.P1,0,1037013705167,0,252878948061,up
R1.S1.LT1.PON3.ONT30.C1.P1,0,48097291159,97666929,28457495314,up
R1.S1.LT1.PON4.ONT2.C14.P1,0,1730893774192,0,372454232382,up
R1.S1.LT1.PON7.ONT3.C14.P1,0,2672604387436,18233,159912803261,down
R1.S1.LT1.PON8.ONT6.C14.P1,0,405525575097,414,57950879476,up
R1.S1.LT1.PON2.ONT9.C14.P1,0,7307942203980,0,1018252005300,up
R1.S1.LT1.PON7.ONT4.C14.P1,0,959045718780,402,63420721571,down
R1.S1.LT1.PON8.ONT3.C14.P1,0,3014000938770,42511,353401058403,up
R1.S1.LT1.PON1.ONT7.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT4.C14.P1,0,5301564250542,1316,901853546824,up
R1.S1.LT1.PON1.ONT8.C14.P1,0,0,0,0,down
R1.S1.LT1.PON2.ONT7.C14.P1,0,1149245362170,12166,87331594230,up
R1.S1.LT1.PON1.ONT5.C14.P1,0,29945194,0,72743806,down
R1.S1.LT1.PON2.ONT8.C14.P1,0,2067847527505,22126,370804572252,up
R1.S1.LT1.PON5.ONT9.C14.P1,0,10158,0,7750,down
R1.S1.LT1.PON1.ONT6.C14.P1,0,0,0,0,down
R1.S1.LT1.PON2.ONT5.C14.P1,0,1948820991959,0,155876989264,down
R1.S1.LT1.PON6.ONT9.C14.P1,0,11295525928651,0,832855841411,up
R1.S1.LT1.PON1.ONT3.C14.P1,0,4146237394554,393,380425766430,up
R1.S1.LT1.PON2.ONT6.C14.P1,0,7956557906642,0,917682699304,up
R1.S1.LT1.PON3.ONT9.C14.P1,0,20557356543,0,1205935714,down
R1.S1.LT1.PON5.ONT7.C14.P1,0,65800,0,56698,down
R1.S1.LT1.PON1.ONT4.C14.P1,0,186550504,0,104415064,down
R1.S1.LT1.PON2.ONT3.C14.P1,0,1310804617943,0,217492871054,up
R1.S1.LT1.PON4.ONT9.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT8.C14.P1,0,1382159154849,0,238342298060,up
R1.S1.LT1.PON6.ONT7.C14.P1,0,27887221730493,0,2530131841537,up
R1.S1.LT1.PON2.ONT4.C14.P1,0,5100632688737,0,385594694489,down
R1.S1.LT1.PON3.ONT7.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT5.C14.P1,0,4395244060255,0,800598746262,up
R1.S1.LT1.PON6.ONT8.C14.P1,0,1801776217489,0,222302604454,up
R1.S1.LT1.PON3.ONT8.C14.P1,0,3604238486336,0,916322648811,up
R1.S1.LT1.PON4.ONT7.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT6.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT5.C14.P1,0,2631082086183,0,424418639869,up
R1.S1.LT1.PON3.ONT5.C14.P1,0,1408296512221,12247,143445688752,down
R1.S1.LT1.PON4.ONT8.C14.P1,0,1165907723786,0,200918951160,up
R1.S1.LT1.PON5.ONT3.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT6.C14.P1,0,2172958927271,0,215385446627,up
R1.S1.LT1.PON3.ONT6.C14.P1,0,3051071395982,3605,337621189489,up
R1.S1.LT1.PON4.ONT5.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT4.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT3.C14.P1,0,352492809809,0,49576387856,down
R1.S1.LT1.PON9.ONT1.C14.P1,0,3332054218151,12244,307582797357,up
R1.S1.LT1.PON9.ONT2.C14.P1,0,3684772859753,18942,335225644097,up
R1.S1.LT1.PON7.ONT1.C14.P1,0,671781225,0,210903380,down
R1.S1.LT1.PON7.ONT2.C14.P1,0,6196040982626,22151,438950366899,up
R1.S1.LT1.PON7.ONT33.C1.P1,0,800929973099,107944692,131163644267,up
R1.S1.LT1.PON8.ONT1.C14.P1,0,2221442557249,16817,493305094596,up
R1.S1.LT1.PON8.ONT2.C14.P1,0,0,0,0,down
R1.S1.LT1.PON1.ONT1.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT9.C14.P1,0,207139096378,0,16791816508,down
R1.S1.LT1.PON1.ONT2.C14.P1,0,282589050849,0,13370044905,up
R1.S1.LT1.PON2.ONT1.C14.P1,0,3976561174363,10360,261561079702,up
R1.S1.LT1.PON2.ONT2.C14.P1,0,0,0,0,down
R1.S1.LT1.PON7.ONT9.C14.P1,0,9316202113844,32084,1119136271561,up
R1.S1.LT1.PON9.ONT7.C14.P1,0,741735018076,0,46995485220,up
R1.S1.LT1.PON8.ONT9.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT8.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT12.C14.P1,0,1560377219630,948,102747937446,up
R1.S1.LT1.PON9.ONT13.C14.P1,0,0,0,0,down
R1.S1.LT1.PON7.ONT12.C14.P1,0,1251868791502,5046,99301302365,up
R1.S1.LT1.PON9.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON7.ONT13.C14.P1,0,2762115735189,1696,192524934553,up
R1.S1.LT1.PON8.ONT12.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT11.C14.P1,0,0,0,0,down
R1.S1.LT1.PON7.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT13.C14.P1,0,1186556816615,5533,94676958143,up
R1.S1.LT1.PON7.ONT11.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT11.C14.P1,0,2433254200651,6097,136325664744,up
R1.S1.LT1.PON1.ONT12.C14.P1,0,515496256051,0,53573323507,up
R1.S1.LT1.PON1.ONT13.C14.P1,0,338330452551,0,54246473047,up
R1.S1.LT1.PON2.ONT12.C14.P1,0,0,0,0,down
R1.S1.LT1.PON1.ONT10.C14.P1,0,1587249071433,0,132490022836,up
R1.S1.LT1.PON2.ONT13.C14.P1,0,2869496463009,0,243285813739,up
R1.S1.LT1.PON9.ONT18.C14.P1,0,1364604027810,0,238174837838,up
R1.S1.LT1.PON1.ONT11.C14.P1,0,0,0,0,down
R1.S1.LT1.PON2.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT19.C14.P1,0,177498370851,2212,13678561906,up
R1.S1.LT1.PON3.ONT14.C14.P1,0,1113359159635,0,145490578074,up
R1.S1.LT1.PON4.ONT17.C14.P1,0,451945129904,36747,29503938539,down
R1.S1.LT1.PON6.ONT15.C14.P1,0,2077136962917,0,230201794280,up
R1.S1.LT1.PON3.ONT15.C14.P1,0,370163715913,0,20750542752,down
R1.S1.LT1.PON4.ONT14.C14.P1,0,2365112460518,0,201051884157,up
R1.S1.LT1.PON4.ONT15.C14.P1,0,0,0,0,down
R1.S1.LT1.PON2.ONT11.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT12.C14.P1,0,5837476693386,0,811270961473,up
R1.S1.LT1.PON7.ONT18.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT13.C14.P1,0,1813792007065,0,165967661099,up
R1.S1.LT1.PON6.ONT12.C14.P1,0,990383121914,0,231817112210,down
R1.S1.LT1.PON7.ONT19.C14.P1,0,555252671979,17537,51777273923,down
R1.S1.LT1.PON8.ONT18.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT17.C14.P1,0,1619184663489,0,138968502273,up
R1.S1.LT1.PON3.ONT12.C14.P1,0,5124120188831,0,560631267333,up
R1.S1.LT1.PON5.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON6.ONT13.C14.P1,0,14424463944608,0,1348056919008,up
R1.S1.LT1.PON7.ONT16.C14.P1,0,2003309541305,18407,248047116254,up
R1.S1.LT1.PON8.ONT19.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT14.C14.P1,0,3426544829491,0,797871080745,up
R1.S1.LT1.PON3.ONT13.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT12.C14.P1,0,1598572374882,0,914148812422,up
R1.S1.LT1.PON5.ONT11.C14.P1,0,1520837538884,0,143001628190,up
R1.S1.LT1.PON6.ONT10.C14.P1,0,1522030488397,0,116074096265,up
R1.S1.LT1.PON7.ONT17.C14.P1,0,1507103327158,19572,181037479248,up
R1.S1.LT1.PON8.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON9.ONT15.C14.P1,0,2058264613005,0,200700553363,up
R1.S1.LT1.PON3.ONT10.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT13.C14.P1,0,1092630189119,0,149496500438,up
R1.S1.LT1.PON6.ONT11.C14.P1,0,2835463578262,0,1413636227955,up
R1.S1.LT1.PON7.ONT14.C14.P1,0,9444393836821,164,739208202261,up
R1.S1.LT1.PON8.ONT17.C14.P1,0,5529494769424,13535,469273418518,up
R1.S1.LT1.PON3.ONT11.C14.P1,0,95390394,632,179769976,up
R1.S1.LT1.PON4.ONT10.C14.P1,0,3554052760421,6597,447388581572,up
R1.S1.LT1.PON7.ONT15.C14.P1,0,0,0,0,down
R1.S1.LT1.PON8.ONT14.C14.P1,0,0,0,0,down
R1.S1.LT1.PON1.ONT18.C14.P1,0,1363231454707,0,123023887899,down
R1.S1.LT1.PON4.ONT11.C14.P1,0,7378628359434,20383,769181887861,up
R1.S1.LT1.PON8.ONT15.C14.P1,0,0,0,0,down
R1.S1.LT1.PON1.ONT19.C14.P1,0,1030338564591,0,91064480107,down
R1.S1.LT1.PON2.ONT18.C14.P1,0,2276603940446,0,119080944619,up
R1.S1.LT1.PON1.ONT16.C14.P1,0,1747083063627,0,165203059807,up
R1.S1.LT1.PON2.ONT19.C14.P1,0,1326534316585,0,158517543334,up
R1.S1.LT1.PON1.ONT17.C14.P1,0,1315987465636,0,133114028359,up
R1.S1.LT1.PON2.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON2.ONT17.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT18.C14.P1,0,10680957246,0,1693670653,up
R1.S1.LT1.PON1.ONT15.C14.P1,0,1806050630666,1606,156109452610,up
R1.S1.LT1.PON2.ONT14.C14.P1,0,0,0,0,down
R1.S1.LT1.PON5.ONT19.C14.P1,0,10988011325343,0,768475021398,up
R1.S1.LT1.PON6.ONT18.C14.P1,0,5208805698728,0,304588669390,up
R1.S1.LT1.PON2.ONT15.C14.P1,0,428844987360,0,68508003749,down
R1.S1.LT1.PON3.ONT18.C14.P1,0,1861796030518,3374,256248808548,up
R1.S1.LT1.PON5.ONT16.C14.P1,0,45309876,0,129359764,down
R1.S1.LT1.PON6.ONT19.C14.P1,0,4152055691222,1222,417262307718,up
R1.S1.LT1.PON3.ONT19.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT18.C14.P1,0,847545474240,816,53290080534,up
R1.S1.LT1.PON5.ONT17.C14.P1,0,11034927209800,11069,771644982464,up
R1.S1.LT1.PON6.ONT16.C14.P1,0,3476067507036,0,894981725441,up
R1.S1.LT1.PON3.ONT16.C14.P1,0,0,0,0,down
R1.S1.LT1.PON4.ONT19.C14.P1,0,1730033514512,26973,355827342752,up
R1.S1.LT1.PON5.ONT14.C14.P1,0,2238292309794,0,59062383965,up
R1.S1.LT1.PON6.ONT17.C14.P1,0,1872911784294,632,123700164453,up
R1.S1.LT1.PON3.ONT17.C14.P1,0,118265566535,55134,15996828810,down
R1.S1.LT1.PON4.ONT16.C14.P1,0,4242319952594,0,489564330877,up
